Timestamps(ms),Latitude,Longitude,f(Arts & Entertainment),f(College & University),f(Event),f(Food),f(Nightlife Spot),f(Outdoors & Recreation),f(Professional & Other Places),f(Residence),f(Shop & Service),f(Travel & Transport)
1406540390674,43.8192430045,11.189146043049998,0.0,12.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,3.0
1406540390674,43.8192430045,11.20064735515,0.0,5.0,0.0,3.0,0.0,3.0,4.0,0.0,3.0,2.0
1406540390674,43.8192430045,11.212148667249998,1.0,0.0,0.0,14.0,3.0,3.0,6.0,0.0,40.0,4.0
1406540390674,43.8192430045,11.22364997935,5.0,1.0,0.0,6.0,1.0,6.0,9.0,1.0,13.0,9.0
1406540390674,43.8192430045,11.235151291449998,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1406540390674,43.8192430045,11.24665260355,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
1406540390674,43.8192430045,11.258153915649999,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
1406540390674,43.8192430045,11.26965522775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1406540390674,43.8192430045,11.281156539849999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0
1406540390674,43.8192430045,11.29265785195,2.0,0.0,0.0,3.0,0.0,7.0,2.0,2.0,6.0,0.0
1406540390674,43.810195859500006,11.189146043049998,0.0,0.0,0.0,3.0,1.0,1.0,6.0,1.0,12.0,4.0
1406540390674,43.810195859500006,11.20064735515,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0
1406540390674,43.810195859500006,11.212148667249998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1406540390674,43.810195859500006,11.22364997935,1.0,1.0,0.0,2.0,0.0,5.0,29.0,1.0,6.0,9.0
1406540390674,43.810195859500006,11.235151291449998,5.0,3.0,0.0,14.0,3.0,1.0,22.0,13.0,16.0,6.0
1406540390674,43.810195859500006,11.24665260355,2.0,8.0,0.0,7.0,0.0,2.0,25.0,3.0,1.0,3.0
1406540390674,43.810195859500006,11.258153915649999,1.0,3.0,0.0,3.0,0.0,1.0,15.0,4.0,1.0,1.0
1406540390674,43.810195859500006,11.26965522775,0.0,0.0,0.0,1.0,0.0,2.0,7.0,2.0,3.0,5.0
1406540390674,43.810195859500006,11.281156539849999,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0
1406540390674,43.810195859500006,11.29265785195,10.0,1.0,0.0,16.0,4.0,11.0,18.0,2.0,5.0,10.0
1406540390674,43.80114871450001,11.189146043049998,3.0,0.0,0.0,13.0,4.0,0.0,25.0,4.0,30.0,6.0
1406540390674,43.80114871450001,11.20064735515,2.0,1.0,0.0,12.0,4.0,4.0,22.0,1.0,17.0,57.0
1406540390674,43.80114871450001,11.212148667249998,2.0,2.0,0.0,16.0,2.0,6.0,18.0,1.0,21.0,9.0
1406540390674,43.80114871450001,11.22364997935,2.0,2.0,0.0,20.0,2.0,1.0,22.0,7.0,15.0,8.0
1406540390674,43.80114871450001,11.235151291449998,6.0,5.0,1.0,40.0,12.0,9.0,59.0,34.0,62.0,42.0
1406540390674,43.80114871450001,11.24665260355,3.0,38.0,0.0,38.0,2.0,12.0,54.0,20.0,24.0,19.0
1406540390674,43.80114871450001,11.258153915649999,0.0,8.0,0.0,3.0,0.0,1.0,1.0,4.0,0.0,4.0
1406540390674,43.80114871450001,11.26965522775,2.0,0.0,0.0,1.0,0.0,4.0,3.0,6.0,2.0,4.0
1406540390674,43.80114871450001,11.281156539849999,0.0,6.0,0.0,8.0,1.0,5.0,6.0,5.0,5.0,3.0
1406540390674,43.80114871450001,11.29265785195,2.0,2.0,0.0,2.0,0.0,5.0,2.0,1.0,0.0,4.0
1406540390674,43.79210156950001,11.189146043049998,5.0,1.0,0.0,8.0,0.0,3.0,6.0,1.0,19.0,0.0
1406540390674,43.79210156950001,11.20064735515,2.0,0.0,0.0,7.0,3.0,6.0,12.0,11.0,10.0,8.0
1406540390674,43.79210156950001,11.212148667249998,7.0,4.0,0.0,30.0,2.0,10.0,30.0,30.0,45.0,16.0
1406540390674,43.79210156950001,11.22364997935,4.0,2.0,0.0,43.0,6.0,13.0,66.0,29.0,73.0,29.0
1406540390674,43.79210156950001,11.235151291449998,6.0,40.0,0.0,68.0,12.0,13.0,37.0,56.0,106.0,33.0
1406540390674,43.79210156950001,11.24665260355,14.0,6.0,0.0,52.0,7.0,16.0,50.0,60.0,86.0,48.0
1406540390674,43.79210156950001,11.258153915649999,6.0,6.0,0.0,14.0,2.0,11.0,21.0,29.0,15.0,12.0
1406540390674,43.79210156950001,11.26965522775,6.0,5.0,0.0,24.0,0.0,10.0,37.0,50.0,32.0,12.0
1406540390674,43.79210156950001,11.281156539849999,2.0,2.0,0.0,1.0,0.0,0.0,7.0,15.0,2.0,7.0
1406540390674,43.79210156950001,11.29265785195,2.0,1.0,0.0,3.0,0.0,3.0,2.0,12.0,1.0,3.0
1406540390674,43.783054424500016,11.189146043049998,2.0,0.0,0.0,0.0,0.0,2.0,10.0,9.0,2.0,4.0
1406540390674,43.783054424500016,11.20064735515,2.0,0.0,0.0,6.0,3.0,4.0,16.0,2.0,9.0,2.0
1406540390674,43.783054424500016,11.212148667249998,1.0,0.0,0.0,7.0,0.0,4.0,6.0,1.0,9.0,3.0
1406540390674,43.783054424500016,11.22364997935,9.0,11.0,1.0,15.0,6.0,13.0,19.0,42.0,19.0,9.0
1406540390674,43.783054424500016,11.235151291449998,20.0,3.0,0.0,57.0,7.0,7.0,75.0,70.0,78.0,39.0
1406540390674,43.783054424500016,11.24665260355,15.0,5.0,8.0,41.0,9.0,8.0,83.0,34.0,33.0,150.0
1406540390674,43.783054424500016,11.258153915649999,16.0,19.0,0.0,89.0,16.0,24.0,129.0,53.0,62.0,115.0
1406540390674,43.783054424500016,11.26965522775,22.0,12.0,1.0,81.0,5.0,20.0,105.0,73.0,142.0,55.0
1406540390674,43.783054424500016,11.281156539849999,10.0,3.0,1.0,48.0,4.0,17.0,53.0,49.0,61.0,20.0
1406540390674,43.783054424500016,11.29265785195,11.0,2.0,1.0,28.0,4.0,11.0,19.0,8.0,47.0,15.0
1406540390674,43.77400727950002,11.189146043049998,4.0,0.0,0.0,13.0,2.0,8.0,16.0,0.0,21.0,6.0
1406540390674,43.77400727950002,11.20064735515,7.0,2.0,0.0,14.0,2.0,1.0,26.0,15.0,32.0,3.0
1406540390674,43.77400727950002,11.212148667249998,8.0,2.0,0.0,39.0,6.0,7.0,32.0,36.0,85.0,11.0
1406540390674,43.77400727950002,11.22364997935,2.0,3.0,0.0,29.0,6.0,17.0,27.0,39.0,54.0,16.0
1406540390674,43.77400727950002,11.235151291449998,18.0,5.0,6.0,61.0,18.0,23.0,48.0,42.0,34.0,34.0
1406540390674,43.77400727950002,11.24665260355,31.0,7.0,1.0,193.0,40.0,27.0,57.0,42.0,86.0,209.0
1406540390674,43.77400727950002,11.258153915649999,49.0,41.0,1.0,269.0,34.0,27.0,53.0,32.0,67.0,126.0
1406540390674,43.77400727950002,11.26965522775,22.0,14.0,3.0,119.0,13.0,21.0,112.0,79.0,111.0,58.0
1406540390674,43.77400727950002,11.281156539849999,26.0,7.0,1.0,59.0,11.0,21.0,66.0,78.0,91.0,34.0
1406540390674,43.77400727950002,11.29265785195,8.0,5.0,0.0,16.0,7.0,10.0,45.0,91.0,43.0,10.0
1406540390674,43.76496013450002,11.189146043049998,0.0,0.0,0.0,7.0,0.0,4.0,12.0,13.0,20.0,2.0
1406540390674,43.76496013450002,11.20064735515,2.0,2.0,0.0,11.0,2.0,3.0,10.0,20.0,26.0,3.0
1406540390674,43.76496013450002,11.212148667249998,0.0,2.0,1.0,14.0,1.0,8.0,26.0,26.0,18.0,1.0
1406540390674,43.76496013450002,11.22364997935,3.0,2.0,0.0,4.0,0.0,2.0,4.0,16.0,10.0,1.0
1406540390674,43.76496013450002,11.235151291449998,8.0,1.0,0.0,7.0,2.0,5.0,11.0,23.0,17.0,7.0
1406540390674,43.76496013450002,11.24665260355,34.0,15.0,0.0,148.0,24.0,32.0,33.0,57.0,78.0,47.0
1406540390674,43.76496013450002,11.258153915649999,35.0,10.0,0.0,126.0,42.0,32.0,30.0,29.0,32.0,38.0
1406540390674,43.76496013450002,11.26965522775,22.0,7.0,3.0,47.0,34.0,27.0,72.0,21.0,43.0,51.0
1406540390674,43.76496013450002,11.281156539849999,18.0,9.0,0.0,68.0,12.0,21.0,58.0,9.0,118.0,28.0
1406540390674,43.76496013450002,11.29265785195,17.0,3.0,1.0,27.0,10.0,19.0,30.0,13.0,40.0,8.0
1406540390674,43.755912989500025,11.189146043049998,6.0,1.0,0.0,35.0,6.0,9.0,34.0,4.0,62.0,1.0
1406540390674,43.755912989500025,11.20064735515,2.0,0.0,1.0,14.0,3.0,7.0,20.0,15.0,18.0,0.0
1406540390674,43.755912989500025,11.212148667249998,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0
1406540390674,43.755912989500025,11.22364997935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
1406540390674,43.755912989500025,11.235151291449998,2.0,0.0,0.0,4.0,0.0,4.0,9.0,15.0,6.0,9.0
1406540390674,43.755912989500025,11.24665260355,2.0,2.0,0.0,21.0,4.0,4.0,9.0,8.0,13.0,16.0
1406540390674,43.755912989500025,11.258153915649999,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,2.0
1406540390674,43.755912989500025,11.26965522775,0.0,1.0,0.0,2.0,0.0,3.0,5.0,2.0,2.0,2.0
1406540390674,43.755912989500025,11.281156539849999,5.0,2.0,0.0,3.0,1.0,3.0,9.0,23.0,10.0,2.0
1406540390674,43.755912989500025,11.29265785195,11.0,3.0,0.0,36.0,4.0,13.0,38.0,46.0,95.0,16.0
1406540390674,43.74686584450003,11.189146043049998,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,1.0,1.0
1406540390674,43.74686584450003,11.20064735515,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,1.0
1406540390674,43.74686584450003,11.212148667249998,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0
1406540390674,43.74686584450003,11.22364997935,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0
1406540390674,43.74686584450003,11.235151291449998,0.0,0.0,0.0,11.0,1.0,6.0,4.0,7.0,19.0,3.0
1406540390674,43.74686584450003,11.24665260355,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0
1406540390674,43.74686584450003,11.258153915649999,1.0,1.0,0.0,3.0,0.0,2.0,1.0,3.0,0.0,1.0
1406540390674,43.74686584450003,11.26965522775,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1406540390674,43.74686584450003,11.281156539849999,3.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,5.0,1.0
1406540390674,43.74686584450003,11.29265785195,1.0,1.0,0.0,3.0,0.0,0.0,1.0,13.0,4.0,0.0
1406540390674,43.73781869950003,11.189146043049998,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1406540390674,43.73781869950003,11.20064735515,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0
1406540390674,43.73781869950003,11.212148667249998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
1406540390674,43.73781869950003,11.22364997935,1.0,1.0,0.0,16.0,0.0,8.0,8.0,8.0,13.0,6.0
1406540390674,43.73781869950003,11.235151291449998,2.0,0.0,0.0,3.0,1.0,4.0,8.0,10.0,7.0,1.0
1406540390674,43.73781869950003,11.24665260355,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
1406540390674,43.73781869950003,11.258153915649999,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0
1406540390674,43.73781869950003,11.26965522775,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0
1406540390674,43.73781869950003,11.281156539849999,2.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,1.0
1406540390674,43.73781869950003,11.29265785195,4.0,1.0,0.0,10.0,1.0,4.0,18.0,6.0,16.0,1.0
