Timestamps(ms),Latitude,Longitude,normalized_density(Arts & Entertainment),normalized_density(College & University),normalized_density(Event),normalized_density(Food),normalized_density(Nightlife Spot),normalized_density(Outdoors & Recreation),normalized_density(Professional & Other Places),normalized_density(Residence),normalized_density(Shop & Service),normalized_density(Travel & Transport)
1406540390674,1.0,0.0,0.0,0.2926829268292683,0.0,0.007434944237918214,0.0,0.0,0.02325581395348837,0.0,0.02112676056338028,0.014354066985645932
1406540390674,1.0,0.11111111111112637,0.0,0.12195121951219512,0.0,0.011152416356877323,0.0,0.09385157096424702,0.031007751937984492,0.0,0.02112676056338028,0.009569377990430622
1406540390674,1.0,0.2222222222222184,0.020408163265306124,0.0,0.0,0.0520446096654275,0.07150595882990249,0.09385157096424702,0.04651162790697674,0.0,0.2816901408450704,0.019138755980861243
1406540390674,1.0,0.33333333333334475,0.10204081632653061,0.024390243902439022,0.0,0.022304832713754646,0.023835319609967497,0.18770314192849405,0.06976744186046512,0.01098901098901099,0.09154929577464788,0.043062200956937795
1406540390674,1.0,0.4444444444444368,0.061224489795918366,0.0,0.0,0.0,0.0,0.03128385698808234,0.007751937984496123,0.01098901098901099,0.0,0.004784688995215311
1406540390674,1.0,0.5555555555555631,0.0,0.0,0.0,0.007434944237918214,0.0,0.0,0.0,0.0,0.00704225352112676,0.004784688995215311
1406540390674,1.0,0.6666666666666552,0.0,0.0,0.0,0.003717472118959107,0.023835319609967497,0.09385157096424702,0.0,0.0,0.0,0.0
1406540390674,1.0,0.7777777777777816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004784688995215311
1406540390674,1.0,0.8888888888888736,0.0,0.0,0.0,0.0,0.023835319609967497,0.0,0.0,0.03296703296703297,0.0,0.009569377990430622
1406540390674,1.0,1.0,0.04081632653061225,0.0,0.0,0.011152416356877323,0.0,0.2189869989165764,0.015503875968992246,0.02197802197802198,0.04225352112676056,0.0
1406540390674,0.8888888888888888,0.0,0.0,0.0,0.0,0.011152416356877323,0.023835319609967497,0.03128385698808234,0.04651162790697674,0.01098901098901099,0.08450704225352113,0.019138755980861243
1406540390674,0.8888888888888888,0.11111111111112637,0.0,0.0,0.0,0.003717472118959107,0.0,0.0,0.007751937984496123,0.0,0.0,0.05263157894736842
1406540390674,0.8888888888888888,0.2222222222222184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00704225352112676,0.004784688995215311
1406540390674,0.8888888888888888,0.33333333333334475,0.020408163265306124,0.024390243902439022,0.0,0.007434944237918214,0.0,0.1564192849404117,0.22480620155038758,0.01098901098901099,0.04225352112676056,0.043062200956937795
1406540390674,0.8888888888888888,0.4444444444444368,0.10204081632653061,0.07317073170731707,0.0,0.0520446096654275,0.07150595882990249,0.03128385698808234,0.1705426356589147,0.14285714285714288,0.11267605633802816,0.028708133971291863
1406540390674,0.8888888888888888,0.5555555555555631,0.04081632653061225,0.19512195121951217,0.0,0.02602230483271375,0.0,0.06256771397616467,0.19379844961240308,0.03296703296703297,0.00704225352112676,0.014354066985645932
1406540390674,0.8888888888888888,0.6666666666666552,0.020408163265306124,0.07317073170731707,0.0,0.011152416356877323,0.0,0.03128385698808234,0.11627906976744186,0.04395604395604396,0.00704225352112676,0.004784688995215311
1406540390674,0.8888888888888888,0.7777777777777816,0.0,0.0,0.0,0.003717472118959107,0.0,0.06256771397616467,0.05426356589147286,0.02197802197802198,0.02112676056338028,0.02392344497607655
1406540390674,0.8888888888888888,0.8888888888888736,0.020408163265306124,0.0,0.0,0.0,0.0,0.06256771397616467,0.0,0.04395604395604396,0.0,0.019138755980861243
1406540390674,0.8888888888888888,1.0,0.20408163265306123,0.024390243902439022,0.0,0.059479553903345715,0.09534127843986999,0.34412242686890576,0.13953488372093023,0.02197802197802198,0.0352112676056338,0.0478468899521531
1406540390674,0.7777777777777778,0.0,0.061224489795918366,0.0,0.0,0.0483271375464684,0.09534127843986999,0.0,0.19379844961240308,0.04395604395604396,0.21126760563380284,0.028708133971291863
1406540390674,0.7777777777777778,0.11111111111112637,0.04081632653061225,0.024390243902439022,0.0,0.04460966542750929,0.09534127843986999,0.12513542795232935,0.1705426356589147,0.01098901098901099,0.11971830985915492,0.2727272727272727
1406540390674,0.7777777777777778,0.2222222222222184,0.04081632653061225,0.048780487804878044,0.0,0.059479553903345715,0.047670639219934995,0.18770314192849405,0.13953488372093023,0.01098901098901099,0.14788732394366197,0.043062200956937795
1406540390674,0.7777777777777778,0.33333333333334475,0.04081632653061225,0.048780487804878044,0.0,0.07434944237918216,0.047670639219934995,0.03128385698808234,0.1705426356589147,0.07692307692307691,0.10563380281690142,0.03827751196172249
1406540390674,0.7777777777777778,0.4444444444444368,0.12244897959183673,0.12195121951219512,0.125,0.14869888475836432,0.28602383531960995,0.2815547128927411,0.45736434108527135,0.37362637362637363,0.43661971830985913,0.20095693779904306
1406540390674,0.7777777777777778,0.5555555555555631,0.061224489795918366,0.9268292682926829,0.0,0.14126394052044608,0.047670639219934995,0.3754062838569881,0.41860465116279066,0.21978021978021978,0.16901408450704225,0.0909090909090909
1406540390674,0.7777777777777778,0.6666666666666552,0.0,0.19512195121951217,0.0,0.011152416356877323,0.0,0.03128385698808234,0.007751937984496123,0.04395604395604396,0.0,0.019138755980861243
1406540390674,0.7777777777777778,0.7777777777777816,0.04081632653061225,0.0,0.0,0.003717472118959107,0.0,0.12513542795232935,0.02325581395348837,0.06593406593406594,0.01408450704225352,0.019138755980861243
1406540390674,0.7777777777777778,0.8888888888888736,0.0,0.14634146341463414,0.0,0.029739776951672858,0.023835319609967497,0.1564192849404117,0.04651162790697674,0.054945054945054944,0.0352112676056338,0.014354066985645932
1406540390674,0.7777777777777778,1.0,0.04081632653061225,0.048780487804878044,0.0,0.007434944237918214,0.0,0.1564192849404117,0.015503875968992246,0.01098901098901099,0.0,0.019138755980861243
1406540390674,0.6666666666666666,0.0,0.10204081632653061,0.024390243902439022,0.0,0.029739776951672858,0.0,0.09385157096424702,0.04651162790697674,0.01098901098901099,0.13380281690140844,0.0
1406540390674,0.6666666666666666,0.11111111111112637,0.04081632653061225,0.0,0.0,0.02602230483271375,0.07150595882990249,0.18770314192849405,0.09302325581395347,0.12087912087912087,0.0704225352112676,0.03827751196172249
1406540390674,0.6666666666666666,0.2222222222222184,0.14285714285714285,0.09756097560975609,0.0,0.11152416356877325,0.047670639219934995,0.3128385698808234,0.23255813953488372,0.3296703296703297,0.3169014084507042,0.07655502392344497
1406540390674,0.6666666666666666,0.33333333333334475,0.0816326530612245,0.048780487804878044,0.0,0.15985130111524162,0.14301191765980498,0.40669014084507044,0.5116279069767442,0.3186813186813187,0.5140845070422535,0.138755980861244
1406540390674,0.6666666666666666,0.4444444444444368,0.12244897959183673,0.975609756097561,0.0,0.25278810408921937,0.28602383531960995,0.40669014084507044,0.2868217054263566,0.6153846153846153,0.7464788732394366,0.15789473684210525
1406540390674,0.6666666666666666,0.5555555555555631,0.2857142857142857,0.14634146341463414,0.0,0.1933085501858736,0.1668472372697725,0.5005417118093174,0.38759689922480617,0.6593406593406594,0.6056338028169014,0.2296650717703349
1406540390674,0.6666666666666666,0.6666666666666552,0.12244897959183673,0.14634146341463414,0.0,0.0520446096654275,0.047670639219934995,0.34412242686890576,0.16279069767441862,0.3186813186813187,0.10563380281690142,0.057416267942583726
1406540390674,0.6666666666666666,0.7777777777777816,0.12244897959183673,0.12195121951219512,0.0,0.08921933085501858,0.0,0.3128385698808234,0.2868217054263566,0.5494505494505495,0.22535211267605632,0.057416267942583726
1406540390674,0.6666666666666666,0.8888888888888736,0.04081632653061225,0.048780487804878044,0.0,0.003717472118959107,0.0,0.0,0.05426356589147286,0.16483516483516486,0.01408450704225352,0.03349282296650717
1406540390674,0.6666666666666666,1.0,0.04081632653061225,0.024390243902439022,0.0,0.011152416356877323,0.0,0.09385157096424702,0.015503875968992246,0.13186813186813187,0.00704225352112676,0.014354066985645932
1406540390674,0.5555555555555556,0.0,0.04081632653061225,0.0,0.0,0.0,0.0,0.06256771397616467,0.07751937984496124,0.0989010989010989,0.01408450704225352,0.019138755980861243
1406540390674,0.5555555555555556,0.11111111111112637,0.04081632653061225,0.0,0.0,0.022304832713754646,0.07150595882990249,0.12513542795232935,0.12403100775193797,0.02197802197802198,0.06338028169014084,0.009569377990430622
1406540390674,0.5555555555555556,0.2222222222222184,0.020408163265306124,0.0,0.0,0.02602230483271375,0.0,0.12513542795232935,0.04651162790697674,0.01098901098901099,0.06338028169014084,0.014354066985645932
1406540390674,0.5555555555555556,0.33333333333334475,0.18367346938775514,0.26829268292682923,0.125,0.05576208178438662,0.14301191765980498,0.40669014084507044,0.14728682170542637,0.46153846153846156,0.13380281690140844,0.043062200956937795
1406540390674,0.5555555555555556,0.4444444444444368,0.40816326530612246,0.07317073170731707,0.0,0.21189591078066913,0.1668472372697725,0.2189869989165764,0.5813953488372092,0.7692307692307693,0.5492957746478871,0.1866028708133971
1406540390674,0.5555555555555556,0.5555555555555631,0.3061224489795919,0.12195121951219512,1.0,0.1524163568773234,0.2145178764897075,0.2502708559046587,0.6434108527131782,0.37362637362637363,0.2323943661971831,0.7177033492822966
1406540390674,0.5555555555555556,0.6666666666666552,0.326530612244898,0.46341463414634143,0.0,0.3308550185873606,0.38136511375947996,0.7508125677139762,1.0,0.5824175824175825,0.43661971830985913,0.5502392344497608
1406540390674,0.5555555555555556,0.7777777777777816,0.4489795918367347,0.2926829268292683,0.125,0.30111524163568776,0.11917659804983749,0.6256771397616468,0.813953488372093,0.8021978021978022,1.0,0.2631578947368421
1406540390674,0.5555555555555556,0.8888888888888736,0.20408163265306123,0.07317073170731707,0.125,0.17843866171003717,0.09534127843986999,0.5318255687973998,0.4108527131782946,0.5384615384615385,0.4295774647887324,0.0956937799043062
1406540390674,0.5555555555555556,1.0,0.22448979591836735,0.048780487804878044,0.125,0.104089219330855,0.09534127843986999,0.34412242686890576,0.14728682170542637,0.08791208791208792,0.33098591549295775,0.07177033492822966
1406540390674,0.4444444444444444,0.0,0.0816326530612245,0.0,0.0,0.0483271375464684,0.047670639219934995,0.2502708559046587,0.12403100775193797,0.0,0.14788732394366197,0.028708133971291863
1406540390674,0.4444444444444444,0.11111111111112637,0.14285714285714285,0.048780487804878044,0.0,0.0520446096654275,0.047670639219934995,0.03128385698808234,0.2015503875968992,0.16483516483516486,0.22535211267605632,0.014354066985645932
1406540390674,0.4444444444444444,0.2222222222222184,0.163265306122449,0.048780487804878044,0.0,0.1449814126394052,0.14301191765980498,0.2189869989165764,0.24806201550387594,0.3956043956043956,0.5985915492957746,0.05263157894736842
1406540390674,0.4444444444444444,0.33333333333334475,0.04081632653061225,0.07317073170731707,0.0,0.10780669144981413,0.14301191765980498,0.5318255687973998,0.20930232558139533,0.42857142857142855,0.38028169014084506,0.07655502392344497
1406540390674,0.4444444444444444,0.4444444444444368,0.3673469387755103,0.12195121951219512,0.75,0.22676579925650556,0.429035752979415,0.719528710725894,0.3720930232558139,0.46153846153846156,0.23943661971830985,0.16267942583732056
1406540390674,0.4444444444444444,0.5555555555555631,0.6326530612244897,0.17073170731707316,0.125,0.7174721189591078,0.9534127843986999,0.8446641386782233,0.4418604651162791,0.46153846153846156,0.6056338028169014,1.0
1406540390674,0.4444444444444444,0.6666666666666552,1.0,1.0,0.125,1.0,0.810400866738895,0.8446641386782233,0.4108527131782946,0.3516483516483517,0.47183098591549294,0.6028708133971291
1406540390674,0.4444444444444444,0.7777777777777816,0.4489795918367347,0.3414634146341463,0.375,0.4423791821561338,0.30985915492957744,0.6569609967497292,0.8682170542635658,0.8681318681318682,0.7816901408450703,0.277511961722488
1406540390674,0.4444444444444444,0.8888888888888736,0.5306122448979592,0.17073170731707316,0.125,0.21933085501858737,0.26218851570964247,0.6569609967497292,0.5116279069767442,0.8571428571428571,0.6408450704225351,0.16267942583732056
1406540390674,0.4444444444444444,1.0,0.163265306122449,0.12195121951219512,0.0,0.059479553903345715,0.1668472372697725,0.3128385698808234,0.3488372093023256,1.0,0.3028169014084507,0.0478468899521531
1406540390674,0.3333333333333333,0.0,0.0,0.0,0.0,0.025994142165145884,0.0,0.125,0.09292258129467432,0.1427025355596784,0.1406926406926407,0.009559021520744008
1406540390674,0.3333333333333333,0.11111111111112637,0.04077215301705098,0.04872769506915848,0.0,0.04084793768808639,0.04761904761904762,0.09375000000000003,0.07743548441222861,0.21954236239950528,0.18290043290043287,0.014338532281116013
1406540390674,0.3333333333333333,0.2222222222222184,0.0,0.04872769506915848,0.12486471861471862,0.05198828433029177,0.02380952380952381,0.25,0.20133225947179434,0.2854050711193568,0.1266233766233766,0.004779510760372004
1406540390674,0.3333333333333333,0.33333333333334475,0.06115822952557647,0.04872769506915848,0.0,0.014853795522940503,0.0,0.0625,0.030974193764891435,0.17563388991960419,0.07034632034632035,0.004779510760372004
1406540390674,0.3333333333333333,0.4444444444444368,0.1630886120682039,0.02436384753457924,0.0,0.025994142165145884,0.04761904761904762,0.15625000000000003,0.08517903285345145,0.2524737167594311,0.11958874458874458,0.03345657532260403
1406540390674,0.3333333333333333,0.5555555555555631,0.6931266012898667,0.3654577130186887,0.0,0.5495904343487987,0.5714285714285715,1.0,0.25553709856035434,0.6256957328385901,0.5487012987012988,0.2246370057374842
1406540390674,0.3333333333333333,0.6666666666666552,0.7135126777983921,0.24363847534579242,0.0,0.4678945589726259,1.0,1.0,0.2323064532366858,0.31833642547928265,0.2251082251082251,0.18162140889413617
1406540390674,0.3333333333333333,0.7777777777777816,0.4484936831875608,0.1705469327420547,0.3745941558441559,0.17453209739455092,0.8095238095238095,0.8437500000000002,0.5575354877680458,0.2305194805194805,0.3024891774891775,0.24375504877897217
1406540390674,0.3333333333333333,0.8888888888888736,0.3669493771534588,0.21927462781121318,0.0,0.2525145238899886,0.28571428571428575,0.65625,0.4491258095909259,0.09879406307977737,0.8300865800865801,0.13382630129041612
1406540390674,0.3333333333333333,1.0,0.34656330064493335,0.07309154260373774,0.12486471861471862,0.10026311977984839,0.23809523809523814,0.5937500000000001,0.2323064532366858,0.1427025355596784,0.2813852813852814,0.03823608608297603
1406540390674,0.2222222222222222,0.0,0.12231645905115295,0.02436384753457924,0.0,0.12997071082572942,0.14285714285714288,0.28125000000000006,0.2632806470015772,0.043908472479901046,0.4361471861471862,0.004779510760372004
1406540390674,0.2222222222222222,0.11111111111112637,0.04077215301705098,0.0,0.12486471861471862,0.05198828433029177,0.07142857142857144,0.21875000000000003,0.15487096882445722,0.16465677179962895,0.1266233766233766,0.0
1406540390674,0.2222222222222222,0.2222222222222184,0.0,0.0,0.0,0.0,0.0,0.03125,0.030974193764891435,0.0,0.028138528138528136,0.0
1406540390674,0.2222222222222222,0.33333333333334475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032931354359925794,0.0,0.004779510760372004
1406540390674,0.2222222222222222,0.4444444444444368,0.04077215301705098,0.0,0.0,0.014853795522940503,0.0,0.125,0.06969193597100573,0.16465677179962895,0.04220779220779221,0.04301559684334804
1406540390674,0.2222222222222222,0.5555555555555631,0.04077215301705098,0.04872769506915848,0.0,0.07798242649543764,0.09523809523809525,0.125,0.06969193597100573,0.08781694495980209,0.09145021645021643,0.07647217216595206
1406540390674,0.2222222222222222,0.6666666666666552,0.0,0.0,0.0,0.0,0.0,0.125,0.007743548441222859,0.043908472479901046,0.0,0.009559021520744008
1406540390674,0.2222222222222222,0.7777777777777816,0.0,0.02436384753457924,0.0,0.0074268977614702514,0.0,0.09375000000000003,0.038717742206114306,0.021954236239950523,0.014069264069264068,0.009559021520744008
1406540390674,0.2222222222222222,0.8888888888888736,0.10193038254262746,0.04872769506915848,0.0,0.01114034664220538,0.02380952380952381,0.09375000000000003,0.06969193597100573,0.2524737167594311,0.07034632034632035,0.009559021520744008
1406540390674,0.2222222222222222,1.0,0.2242468415937804,0.07309154260373774,0.0,0.13368415970646452,0.09523809523809525,0.40625000000000006,0.2942548407664687,0.5049474335188622,0.6682900432900433,0.07647217216595206
1406540390674,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.02380952380952381,0.03125,0.0,0.09879406307977737,0.007034632034632034,0.004779510760372004
1406540390674,0.1111111111111111,0.11111111111112637,0.0,0.0,0.0,0.0037134488807351257,0.0,0.0,0.007743548441222859,0.05488559059987632,0.0,0.004779510760372004
1406540390674,0.1111111111111111,0.2222222222222184,0.0,0.0,0.0,0.0037134488807351257,0.02380952380952381,0.09375000000000003,0.0,0.021954236239950523,0.0,0.004779510760372004
1406540390674,0.1111111111111111,0.33333333333334475,0.0,0.0,0.0,0.0074268977614702514,0.0,0.0,0.0,0.0,0.04220779220779221,0.004779510760372004
1406540390674,0.1111111111111111,0.4444444444444368,0.0,0.0,0.0,0.04084793768808639,0.02380952380952381,0.18750000000000006,0.030974193764891435,0.07683982683982685,0.13365800865800864,0.014338532281116013
1406540390674,0.1111111111111111,0.5555555555555631,0.02038607650852549,0.04872769506915848,0.0,0.0,0.02380952380952381,0.0625,0.015487096882445718,0.021954236239950523,0.0,0.009559021520744008
1406540390674,0.1111111111111111,0.6666666666666552,0.02038607650852549,0.02436384753457924,0.0,0.01114034664220538,0.0,0.0625,0.007743548441222859,0.032931354359925794,0.0,0.004779510760372004
1406540390674,0.1111111111111111,0.7777777777777816,0.0,0.0,0.0,0.0,0.0,0.03125,0.007743548441222859,0.0,0.0,0.0
1406540390674,0.1111111111111111,0.8888888888888736,0.06115822952557647,0.0,0.0,0.01114034664220538,0.0,0.03125,0.015487096882445718,0.021954236239950523,0.035173160173160176,0.004779510760372004
1406540390674,0.1111111111111111,1.0,0.02038607650852549,0.02436384753457924,0.0,0.01114034664220538,0.0,0.0,0.007743548441222859,0.1427025355596784,0.028138528138528136,0.0
1406540390674,0.0,0.0,0.0,0.02436384753457924,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
1406540390674,0.0,0.11111111111112637,0.0,0.0,0.0,0.01114034664220538,0.0,0.03125,0.0,0.0,0.0,0.009559021520744008
1406540390674,0.0,0.2222222222222184,0.02038607650852549,0.0,0.0,0.0,0.0,0.0,0.0,0.010977118119975262,0.0,0.014338532281116013
1406540390674,0.0,0.33333333333334475,0.02038607650852549,0.02436384753457924,0.0,0.05941518209176201,0.0,0.25,0.06194838752978287,0.08781694495980209,0.09145021645021643,0.028677064562232027
1406540390674,0.0,0.4444444444444368,0.04077215301705098,0.0,0.0,0.01114034664220538,0.02380952380952381,0.125,0.06194838752978287,0.10977118119975264,0.04924242424242425,0.004779510760372004
1406540390674,0.0,0.5555555555555631,0.02038607650852549,0.0,0.0,0.0037134488807351257,0.02380952380952381,0.0,0.0,0.010977118119975262,0.007034632034632034,0.009559021520744008
1406540390674,0.0,0.6666666666666552,0.02038607650852549,0.0,0.0,0.014853795522940503,0.0,0.03125,0.0,0.021954236239950523,0.007034632034632034,0.0
1406540390674,0.0,0.7777777777777816,0.0,0.0,0.0,0.0037134488807351257,0.0,0.0625,0.0,0.0,0.0,0.009559021520744008
1406540390674,0.0,0.8888888888888736,0.04077215301705098,0.0,0.0,0.0037134488807351257,0.0,0.03125,0.030974193764891435,0.021954236239950523,0.014069264069264068,0.004779510760372004
1406540390674,0.0,1.0,0.08154430603410195,0.02436384753457924,0.0,0.03713448880735126,0.02380952380952381,0.125,0.13938387194201146,0.06586270871985159,0.11255411255411255,0.004779510760372004
