density(Arts & Entertainment),density(College & University),density(Event),density(Food),density(Nightlife Spot),density(Outdoors & Recreation),density(Professional & Other Places),density(Residence),density(Shop & Service),density(Travel & Transport)
29.12692055632418,36.40865069540523,0.0,21.845190417243135,7.281730139081045,7.281730139081045,72.81730139081046,21.845190417243135,0.0,21.845190417243135
7.281730139081045,0.0,0.0,7.281730139081045,0.0,0.0,7.281730139081045,50.97211097356732,0.0,43.69038083448627
14.56346027816209,0.0,0.0,14.56346027816209,7.281730139081045,36.40865069540523,58.25384111264836,50.97211097356732,21.845190417243135,7.281730139081045
36.40865069540523,0.0,0.0,50.97211097356732,29.12692055632418,43.69038083448627,21.845190417243135,0.0,7.281730139081045,14.56346027816209
0.0,7.281730139081045,0.0,58.25384111264836,65.53557125172941,21.845190417243135,21.845190417243135,14.56346027816209,14.56346027816209,14.56346027816209
21.845190417243135,0.0,0.0,21.845190417243135,21.845190417243135,29.12692055632418,43.69038083448627,36.40865069540523,7.281730139081045,14.56346027816209
21.845190417243135,21.845190417243135,0.0,7.281730139081045,21.845190417243135,14.56346027816209,36.40865069540523,36.40865069540523,0.0,58.25384111264836
0.0,0.0,0.0,29.12692055632418,43.69038083448627,21.845190417243135,43.69038083448627,43.69038083448627,0.0,36.40865069540523
7.281730139081045,0.0,0.0,94.66249180805359,43.69038083448627,7.281730139081045,0.0,0.0,14.56346027816209,50.97211097356732
0.0,7.281730139081045,0.0,0.0,7.281730139081045,0.0,14.56346027816209,80.09903152989149,0.0,7.281730139081045
7.281730139081045,0.0,0.0,72.81730139081046,21.845190417243135,0.0,7.281730139081045,14.56346027816209,80.09903152989149,7.281730139081045
0.0,14.56346027816209,0.0,72.81730139081046,29.12692055632418,7.281730139081045,43.69038083448627,14.56346027816209,29.12692055632418,7.281730139081045
0.0,7.281730139081045,0.0,0.0,7.281730139081045,7.281730139081045,7.281730139081045,101.94422194713464,14.56346027816209,0.0
7.281730139081045,0.0,0.0,21.845190417243135,29.12692055632418,50.97211097356732,29.12692055632418,36.40865069540523,14.56346027816209,21.845190417243135
0.0,0.0,0.0,21.845190417243135,0.0,14.56346027816209,50.97211097356732,50.97211097356732,58.25384111264836,7.281730139081045
7.281730139081045,0.0,0.0,36.40865069540523,29.12692055632418,14.56346027816209,14.56346027816209,43.69038083448627,14.56346027816209,43.69038083448627
0.0,7.281730139081045,0.0,101.94422194713464,36.40865069540523,0.0,0.0,0.0,65.53557125172941,7.281730139081045
0.0,43.69038083448627,0.0,65.53557125172941,21.845190417243135,0.0,21.845190417243135,21.845190417243135,21.845190417243135,21.845190417243135
14.56346027816209,14.56346027816209,0.0,80.09903152989149,29.12692055632418,0.0,14.56346027816209,7.281730139081045,14.56346027816209,43.69038083448627
0.0,50.97211097356732,0.0,21.845190417243135,0.0,7.281730139081045,50.97211097356732,58.25384111264836,7.281730139081045,14.56346027816209
29.12692055632418,7.281730139081045,0.0,43.69038083448627,14.56346027816209,14.56346027816209,36.40865069540523,36.40865069540523,36.40865069540523,0.0
0.0,14.56346027816209,0.0,101.94422194713464,29.12692055632418,14.56346027816209,29.12692055632418,0.0,7.281730139081045,21.845190417243135
0.0,7.281730139081045,0.0,14.56346027816209,0.0,21.845190417243135,50.97211097356732,43.69038083448627,29.12692055632418,36.40865069540523
29.12692055632418,0.0,0.0,58.25384111264836,43.69038083448627,0.0,29.12692055632418,7.281730139081045,14.56346027816209,36.40865069540523
0.0,14.56346027816209,0.0,0.0,7.281730139081045,21.845190417243135,14.56346027816209,101.94422194713464,21.845190417243135,29.12692055632418
0.0,0.0,0.0,87.38076166897254,29.12692055632418,0.0,21.845190417243135,0.0,65.53557125172941,14.56346027816209
0.0,0.0,0.0,58.25384111264836,14.56346027816209,21.845190417243135,7.281730139081045,29.12692055632418,7.281730139081045,80.09903152989149
0.0,7.281730139081045,0.0,36.40865069540523,50.97211097356732,0.0,58.25384111264836,7.281730139081045,14.56346027816209,43.69038083448627
43.69038083448627,0.0,7.281730139081045,94.66249180805359,29.12692055632418,14.56346027816209,14.56346027816209,0.0,14.56346027816209,0.0
0.0,0.0,0.0,0.0,0.0,0.0,36.40865069540523,50.97211097356732,7.281730139081045,0.0
14.56346027816209,14.56346027816209,0.0,21.845190417243135,14.56346027816209,14.56346027816209,65.53557125172941,50.97211097356732,14.56346027816209,0.0
0.0,0.0,0.0,43.69038083448627,43.69038083448627,14.56346027816209,43.69038083448627,29.12692055632418,14.56346027816209,29.12692055632418
0.0,7.281730139081045,0.0,29.12692055632418,36.40865069540523,21.845190417243135,101.94422194713464,0.0,7.281730139081045,14.56346027816209
21.845190417243135,0.0,0.0,14.56346027816209,0.0,58.25384111264836,58.25384111264836,29.12692055632418,7.281730139081045,29.12692055632418
0.0,0.0,0.0,29.12692055632418,43.69038083448627,21.845190417243135,43.69038083448627,43.69038083448627,0.0,36.40865069540523
0.0,7.281730139081045,0.0,43.69038083448627,21.845190417243135,14.56346027816209,87.38076166897254,7.281730139081045,21.845190417243135,14.56346027816209
7.281730139081045,0.0,0.0,21.845190417243135,0.0,50.97211097356732,101.94422194713464,0.0,14.56346027816209,7.281730139081045
21.845190417243135,43.69038083448627,0.0,58.25384111264836,36.40865069540523,0.0,14.56346027816209,7.281730139081045,14.56346027816209,21.845190417243135
0.0,0.0,0.0,131.07114250345882,21.845190417243135,7.281730139081045,7.281730139081045,0.0,21.845190417243135,29.12692055632418
14.56346027816209,7.281730139081045,0.0,21.845190417243135,29.12692055632418,14.56346027816209,29.12692055632418,72.81730139081046,21.845190417243135,7.281730139081045
0.0,0.0,0.0,58.25384111264836,36.40865069540523,0.0,50.97211097356732,29.12692055632418,7.281730139081045,29.12692055632418
21.845190417243135,0.0,0.0,29.12692055632418,14.56346027816209,14.56346027816209,21.845190417243135,29.12692055632418,29.12692055632418,50.97211097356732
7.281730139081045,0.0,0.0,123.78941236437777,14.56346027816209,14.56346027816209,7.281730139081045,21.845190417243135,21.845190417243135,7.281730139081045
7.281730139081045,94.66249180805359,0.0,21.845190417243135,7.281730139081045,14.56346027816209,14.56346027816209,29.12692055632418,14.56346027816209,14.56346027816209
0.0,7.281730139081045,0.0,101.94422194713464,36.40865069540523,0.0,0.0,0.0,65.53557125172941,7.281730139081045
0.0,7.281730139081045,0.0,14.56346027816209,29.12692055632418,14.56346027816209,87.38076166897254,0.0,14.56346027816209,50.97211097356732
0.0,14.56346027816209,0.0,80.09903152989149,36.40865069540523,0.0,7.281730139081045,7.281730139081045,7.281730139081045,58.25384111264836
0.0,36.40865069540523,0.0,36.40865069540523,29.12692055632418,0.0,72.81730139081046,14.56346027816209,0.0,29.12692055632418
0.0,0.0,0.0,131.07114250345882,21.845190417243135,0.0,0.0,0.0,29.12692055632418,36.40865069540523
0.0,7.281730139081045,0.0,72.81730139081046,21.845190417243135,0.0,43.69038083448627,7.281730139081045,43.69038083448627,21.845190417243135
14.56346027816209,0.0,0.0,65.53557125172941,14.56346027816209,14.56346027816209,43.69038083448627,0.0,36.40865069540523,29.12692055632418
0.0,0.0,0.0,43.69038083448627,14.56346027816209,14.56346027816209,72.81730139081046,21.845190417243135,29.12692055632418,14.56346027816209
14.56346027816209,0.0,0.0,21.845190417243135,21.845190417243135,7.281730139081045,21.845190417243135,80.09903152989149,36.40865069540523,14.56346027816209
7.281730139081045,0.0,0.0,7.281730139081045,7.281730139081045,43.69038083448627,0.0,0.0,0.0,14.56346027816209
0.0,7.281730139081045,0.0,43.69038083448627,14.56346027816209,7.281730139081045,50.97211097356732,58.25384111264836,21.845190417243135,14.56346027816209
0.0,0.0,0.0,188.55883035507077,14.50452541192852,29.00905082385704,72.5226270596426,14.50452541192852,0.0,116.03620329542817
14.50452541192852,0.0,0.0,203.06335576699928,145.0452541192852,43.513576235785564,0.0,29.00905082385704,0.0,0.0
72.5226270596426,0.0,0.0,159.54977953121372,0.0,43.513576235785564,101.53167788349964,14.50452541192852,29.00905082385704,14.50452541192852
58.01810164771408,0.0,0.0,58.01810164771408,29.00905082385704,14.50452541192852,145.0452541192852,43.513576235785564,43.513576235785564,43.513576235785564
29.00905082385704,0.0,0.0,188.55883035507077,14.50452541192852,72.5226270596426,29.00905082385704,0.0,29.00905082385704,72.5226270596426
0.0,29.00905082385704,0.0,87.02715247157113,0.0,0.0,101.53167788349964,58.01810164771408,58.01810164771408,87.02715247157113
0.0,0.0,0.0,217.56788117892782,14.50452541192852,29.00905082385704,14.50452541192852,29.00905082385704,72.5226270596426,58.01810164771408
14.50452541192852,0.0,0.0,0.0,0.0,43.513576235785564,14.50452541192852,0.0,0.0,0.0
14.50452541192852,0.0,0.0,14.50452541192852,14.50452541192852,29.00905082385704,29.00905082385704,14.50452541192852,0.0,14.50452541192852
0.0,0.0,0.0,29.00905082385704,0.0,0.0,43.513576235785564,29.00905082385704,29.00905082385704,29.00905082385704
0.0,0.0,0.0,0.0,14.50452541192852,58.01810164771408,116.03620329542817,0.0,29.00905082385704,29.00905082385704
14.50452541192852,101.53167788349964,0.0,87.02715247157113,0.0,14.50452541192852,0.0,14.50452541192852,58.01810164771408,145.0452541192852
14.50452541192852,0.0,0.0,246.57693200278484,58.01810164771408,0.0,14.50452541192852,43.513576235785564,14.50452541192852,43.513576235785564
72.5226270596426,0.0,0.0,43.513576235785564,29.00905082385704,29.00905082385704,101.53167788349964,0.0,72.5226270596426,72.5226270596426
14.50452541192852,0.0,0.0,174.05430494314226,43.513576235785564,14.50452541192852,14.50452541192852,0.0,14.50452541192852,130.5407287073567
43.513576235785564,14.50452541192852,0.0,116.03620329542817,14.50452541192852,14.50452541192852,43.513576235785564,29.00905082385704,130.5407287073567,29.00905082385704
0.0,0.0,0.0,58.01810164771408,29.00905082385704,14.50452541192852,72.5226270596426,72.5226270596426,14.50452541192852,29.00905082385704
14.50452541192852,0.0,0.0,174.05430494314226,43.513576235785564,14.50452541192852,14.50452541192852,0.0,14.50452541192852,130.5407287073567
0.0,0.0,0.0,101.53167788349964,14.50452541192852,0.0,43.513576235785564,0.0,0.0,275.5859828266419
14.50452541192852,14.50452541192852,0.0,43.513576235785564,0.0,0.0,217.56788117892782,14.50452541192852,58.01810164771408,29.00905082385704
0.0,0.0,0.0,29.00905082385704,43.513576235785564,0.0,29.00905082385704,87.02715247157113,14.50452541192852,14.50452541192852
29.00905082385704,0.0,0.0,174.05430494314226,14.50452541192852,29.00905082385704,58.01810164771408,14.50452541192852,101.53167788349964,14.50452541192852
14.50452541192852,14.50452541192852,0.0,0.0,14.50452541192852,29.00905082385704,72.5226270596426,0.0,0.0,14.50452541192852
58.01810164771408,0.0,0.0,203.06335576699928,43.513576235785564,14.50452541192852,58.01810164771408,0.0,29.00905082385704,29.00905082385704
188.55883035507077,0.0,0.0,14.50452541192852,14.50452541192852,29.00905082385704,43.513576235785564,0.0,14.50452541192852,0.0
14.50452541192852,29.00905082385704,0.0,290.0905082385704,0.0,14.50452541192852,14.50452541192852,0.0,29.00905082385704,43.513576235785564
29.00905082385704,0.0,0.0,58.01810164771408,0.0,43.513576235785564,14.50452541192852,0.0,101.53167788349964,188.55883035507077
0.0,14.50452541192852,0.0,14.50452541192852,0.0,0.0,43.513576235785564,0.0,0.0,14.50452541192852
14.50452541192852,43.513576235785564,0.0,116.03620329542817,29.00905082385704,14.50452541192852,72.5226270596426,14.50452541192852,116.03620329542817,0.0
0.0,0.0,0.0,174.05430494314226,14.50452541192852,14.50452541192852,58.01810164771408,58.01810164771408,43.513576235785564,72.5226270596426
0.0,0.0,0.0,0.0,0.0,0.0,14.50452541192852,0.0,14.50452541192852,0.0
14.50452541192852,0.0,0.0,72.5226270596426,0.0,14.50452541192852,130.5407287073567,29.00905082385704,43.513576235785564,14.50452541192852
0.0,0.0,0.0,217.56788117892782,14.50452541192852,0.0,72.5226270596426,14.50452541192852,72.5226270596426,43.513576235785564
0.0,29.00905082385704,0.0,159.54977953121372,14.50452541192852,0.0,130.5407287073567,29.00905082385704,29.00905082385704,43.513576235785564
14.50452541192852,14.50452541192852,0.0,29.00905082385704,0.0,14.50452541192852,232.07240659085633,14.50452541192852,29.00905082385704,58.01810164771408
29.00905082385704,72.5226270596426,0.0,101.53167788349964,29.00905082385704,0.0,116.03620329542817,0.0,14.50452541192852,58.01810164771408
0.0,0.0,0.0,29.00905082385704,0.0,0.0,43.513576235785564,29.00905082385704,29.00905082385704,29.00905082385704
58.01810164771408,58.01810164771408,0.0,14.50452541192852,0.0,0.0,101.53167788349964,14.50452541192852,43.513576235785564,87.02715247157113
29.00905082385704,14.50452541192852,0.0,0.0,0.0,14.50452541192852,0.0,14.50452541192852,0.0,29.00905082385704
58.01810164771408,14.50452541192852,0.0,116.03620329542817,43.513576235785564,14.50452541192852,43.513576235785564,58.01810164771408,43.513576235785564,14.50452541192852
29.00905082385704,43.513576235785564,0.0,159.54977953121372,29.00905082385704,29.00905082385704,43.513576235785564,43.513576235785564,43.513576235785564,14.50452541192852
58.01810164771408,0.0,0.0,58.01810164771408,29.00905082385704,14.50452541192852,145.0452541192852,43.513576235785564,43.513576235785564,43.513576235785564
29.00905082385704,0.0,0.0,14.50452541192852,29.00905082385704,14.50452541192852,0.0,0.0,0.0,14.50452541192852
43.513576235785564,0.0,0.0,43.513576235785564,29.00905082385704,14.50452541192852,29.00905082385704,101.53167788349964,130.5407287073567,29.00905082385704
29.00905082385704,0.0,0.0,43.513576235785564,72.5226270596426,14.50452541192852,29.00905082385704,14.50452541192852,0.0,0.0
0.0,0.0,0.0,304.5950336504989,0.0,0.0,29.00905082385704,0.0,43.513576235785564,58.01810164771408
217.56788117892782,0.0,0.0,101.53167788349964,0.0,14.50452541192852,43.513576235785564,0.0,0.0,58.01810164771408
0.0,0.0,0.0,159.54977953121372,14.50452541192852,43.513576235785564,58.01810164771408,43.513576235785564,0.0,101.53167788349964
14.50452541192852,43.513576235785564,0.0,14.50452541192852,14.50452541192852,14.50452541192852,72.5226270596426,14.50452541192852,58.01810164771408,0.0
14.50452541192852,0.0,0.0,14.50452541192852,0.0,14.50452541192852,58.01810164771408,58.01810164771408,29.00905082385704,43.513576235785564
0.0,14.50452541192852,0.0,14.50452541192852,0.0,0.0,72.5226270596426,0.0,14.50452541192852,14.50452541192852
0.0,29.00905082385704,0.0,145.0452541192852,0.0,0.0,87.02715247157113,14.50452541192852,43.513576235785564,101.53167788349964
0.0,29.00905082385704,0.0,116.03620329542817,14.50452541192852,14.50452541192852,145.0452541192852,58.01810164771408,14.50452541192852,43.513576235785564
43.513576235785564,0.0,0.0,43.513576235785564,29.00905082385704,14.50452541192852,29.00905082385704,101.53167788349964,130.5407287073567,29.00905082385704
0.0,0.0,0.0,159.54977953121372,14.50452541192852,43.513576235785564,58.01810164771408,43.513576235785564,0.0,101.53167788349964
0.0,0.0,0.0,101.53167788349964,14.50452541192852,0.0,130.5407287073567,29.00905082385704,14.50452541192852,145.0452541192852
0.0,0.0,0.0,43.513576235785564,0.0,14.50452541192852,14.50452541192852,43.513576235785564,43.513576235785564,14.50452541192852
14.50452541192852,0.0,0.0,145.0452541192852,0.0,14.50452541192852,116.03620329542817,0.0,101.53167788349964,43.513576235785564
0.0,0.0,0.0,130.5407287073567,29.00905082385704,0.0,29.00905082385704,58.01810164771408,43.513576235785564,145.0452541192852
43.513576235785564,14.50452541192852,0.0,101.53167788349964,0.0,43.513576235785564,29.00905082385704,0.0,87.02715247157113,116.03620329542817
14.50452541192852,14.50452541192852,0.0,101.53167788349964,29.00905082385704,0.0,87.02715247157113,58.01810164771408,58.01810164771408,43.513576235785564
29.00905082385704,0.0,0.0,203.06335576699928,130.5407287073567,14.50452541192852,0.0,0.0,14.50452541192852,43.513576235785564
72.5226270596426,0.0,0.0,14.50452541192852,58.01810164771408,43.513576235785564,58.01810164771408,0.0,14.50452541192852,58.01810164771408
14.50452541192852,14.50452541192852,0.0,43.513576235785564,43.513576235785564,0.0,188.55883035507077,43.513576235785564,29.00905082385704,43.513576235785564
14.50452541192852,14.50452541192852,0.0,145.0452541192852,29.00905082385704,72.5226270596426,72.5226270596426,0.0,58.01810164771408,29.00905082385704
0.0,0.0,0.0,0.0,0.0,72.5226270596426,72.5226270596426,0.0,29.00905082385704,14.50452541192852
0.0,14.50452541192852,0.0,72.5226270596426,0.0,0.0,43.513576235785564,14.50452541192852,14.50452541192852,261.0814574147134
43.513576235785564,14.50452541192852,14.50452541192852,174.05430494314226,43.513576235785564,14.50452541192852,14.50452541192852,43.513576235785564,14.50452541192852,43.513576235785564
43.513576235785564,0.0,0.0,43.513576235785564,29.00905082385704,14.50452541192852,29.00905082385704,101.53167788349964,130.5407287073567,29.00905082385704
0.0,29.00905082385704,0.0,14.50452541192852,0.0,29.00905082385704,29.00905082385704,87.02715247157113,87.02715247157113,0.0
14.50452541192852,14.50452541192852,0.0,101.53167788349964,29.00905082385704,0.0,87.02715247157113,58.01810164771408,58.01810164771408,43.513576235785564
0.0,14.50452541192852,0.0,130.5407287073567,14.50452541192852,14.50452541192852,101.53167788349964,43.513576235785564,72.5226270596426,43.513576235785564
0.0,14.50452541192852,0.0,72.5226270596426,14.50452541192852,14.50452541192852,58.01810164771408,145.0452541192852,87.02715247157113,29.00905082385704
14.50452541192852,0.0,0.0,275.5859828266419,87.02715247157113,29.00905082385704,14.50452541192852,0.0,0.0,14.50452541192852
29.00905082385704,14.50452541192852,0.0,72.5226270596426,72.5226270596426,43.513576235785564,0.0,87.02715247157113,43.513576235785564,72.5226270596426
29.00905082385704,0.0,0.0,14.50452541192852,14.50452541192852,14.50452541192852,14.50452541192852,14.50452541192852,43.513576235785564,14.50452541192852
14.50452541192852,14.50452541192852,0.0,29.00905082385704,0.0,14.50452541192852,232.07240659085633,14.50452541192852,29.00905082385704,58.01810164771408
58.01810164771408,14.50452541192852,0.0,29.00905082385704,0.0,14.50452541192852,101.53167788349964,0.0,14.50452541192852,43.513576235785564
29.00905082385704,0.0,0.0,14.50452541192852,29.00905082385704,14.50452541192852,0.0,0.0,0.0,14.50452541192852
14.50452541192852,0.0,0.0,72.5226270596426,14.50452541192852,14.50452541192852,130.5407287073567,43.513576235785564,116.03620329542817,29.00905082385704
14.50452541192852,14.50452541192852,0.0,72.5226270596426,29.00905082385704,0.0,0.0,58.01810164771408,87.02715247157113,159.54977953121372
0.0,0.0,0.0,159.54977953121372,14.50452541192852,29.00905082385704,29.00905082385704,43.513576235785564,116.03620329542817,43.513576235785564
0.0,0.0,0.0,0.0,0.0,72.5226270596426,72.5226270596426,0.0,29.00905082385704,14.50452541192852
0.0,0.0,0.0,290.0905082385704,14.50452541192852,58.01810164771408,43.513576235785564,0.0,0.0,29.00905082385704
0.0,0.0,0.0,0.0,0.0,14.50452541192852,0.0,0.0,0.0,0.0
29.00905082385704,0.0,0.0,130.5407287073567,14.50452541192852,14.50452541192852,43.513576235785564,58.01810164771408,101.53167788349964,43.513576235785564
29.00905082385704,0.0,0.0,130.5407287073567,14.50452541192852,14.50452541192852,43.513576235785564,58.01810164771408,101.53167788349964,43.513576235785564
72.5226270596426,0.0,0.0,14.50452541192852,43.513576235785564,72.5226270596426,116.03620329542817,0.0,14.50452541192852,72.5226270596426
0.0,0.0,0.0,130.5407287073567,29.00905082385704,29.00905082385704,29.00905082385704,87.02715247157113,87.02715247157113,14.50452541192852
0.0,14.50452541192852,0.0,130.5407287073567,14.50452541192852,14.50452541192852,101.53167788349964,43.513576235785564,72.5226270596426,43.513576235785564
14.50452541192852,0.0,0.0,174.05430494314226,14.50452541192852,29.00905082385704,29.00905082385704,0.0,72.5226270596426,87.02715247157113
14.50452541192852,0.0,0.0,101.53167788349964,14.50452541192852,43.513576235785564,130.5407287073567,14.50452541192852,58.01810164771408,58.01810164771408
0.0,0.0,0.0,116.03620329542817,0.0,14.50452541192852,101.53167788349964,14.50452541192852,72.5226270596426,29.00905082385704
217.56788117892782,0.0,0.0,101.53167788349964,0.0,14.50452541192852,43.513576235785564,0.0,0.0,58.01810164771408
14.50452541192852,14.50452541192852,0.0,0.0,14.50452541192852,29.00905082385704,72.5226270596426,0.0,0.0,14.50452541192852
0.0,0.0,0.0,145.0452541192852,0.0,0.0,72.5226270596426,58.01810164771408,43.513576235785564,101.53167788349964
0.0,29.00905082385704,0.0,174.05430494314226,0.0,0.0,116.03620329542817,0.0,58.01810164771408,58.01810164771408
29.00905082385704,0.0,0.0,101.53167788349964,14.50452541192852,0.0,29.00905082385704,14.50452541192852,145.0452541192852,87.02715247157113
29.00905082385704,72.5226270596426,0.0,0.0,14.50452541192852,43.513576235785564,43.513576235785564,0.0,0.0,0.0
87.02715247157113,14.50452541192852,0.0,43.513576235785564,0.0,116.03620329542817,116.03620329542817,0.0,14.50452541192852,43.513576235785564
