deltad(Arts & Entertainment),19.072811642744476
deltad(College & University),12.199009087549321
deltad(Event),0.09438384988961557
deltad(Food),99.11445398110254
deltad(Nightlife Spot),29.772085138407345
deltad(Outdoors & Recreation),19.09536656350406
deltad(Professional & Other Places),57.32944598545696
deltad(Residence),39.15497610658794
deltad(Shop & Service),54.96851596818853
deltad(Travel & Transport),45.194223990544685

deltad(Arts & Entertainment AND College & University),206.135373081485
deltad(Arts & Entertainment AND Event),2.2004190214198465
deltad(Arts & Entertainment AND Food),2017.176732692557
deltad(Arts & Entertainment AND Nightlife Spot),497.6010020343298
deltad(Arts & Entertainment AND Outdoors & Recreation),323.34589050416275
deltad(Arts & Entertainment AND Professional & Other Places),1050.922315276267
deltad(Arts & Entertainment AND Residence),688.4237731277352
deltad(Arts & Entertainment AND Shop & Service),921.0937376838065
deltad(Arts & Entertainment AND Travel & Transport),883.5473852605644
deltad(College & University AND Event),5.3931727500896605
deltad(College & University AND Food),1329.3180427307047
deltad(College & University AND Nightlife Spot),381.20758432859554
deltad(College & University AND Outdoors & Recreation),270.1880011795799
deltad(College & University AND Professional & Other Places),856.9448168042312
deltad(College & University AND Residence),346.56071547525016
deltad(College & University AND Shop & Service),625.9474484719555
deltad(College & University AND Travel & Transport),584.3872306345795
deltad(Event AND Food),-5.466866142403795
deltad(Event AND Nightlife Spot),-11.937486094575474
deltad(Event AND Outdoors & Recreation),2.9157356594727597
deltad(Event AND Professional & Other Places),-9.738774806872652
deltad(Event AND Residence),14.076026832390934
deltad(Event AND Shop & Service),-37.05099848221973
deltad(Event AND Travel & Transport),-4.39869163149368
deltad(Food AND Nightlife Spot),2325.6212378985024
deltad(Food AND Outdoors & Recreation),1836.1665918867961
deltad(Food AND Professional & Other Places),6110.609804952737
deltad(Food AND Residence),4041.9530088115343
deltad(Food AND Shop & Service),5153.86957989632
deltad(Food AND Travel & Transport),4508.38444812303
deltad(Nightlife Spot AND Outdoors & Recreation),547.7261232074324
deltad(Nightlife Spot AND Professional & Other Places),1790.1410100144474
deltad(Nightlife Spot AND Residence),1141.4545530489304
deltad(Nightlife Spot AND Shop & Service),1629.6918588686071
deltad(Nightlife Spot AND Travel & Transport),1255.0706708612329
deltad(Outdoors & Recreation AND Professional & Other Places),1106.618326715014
deltad(Outdoors & Recreation AND Residence),632.4405296679719
deltad(Outdoors & Recreation AND Shop & Service),1019.6024135893908
deltad(Outdoors & Recreation AND Travel & Transport),792.1117232904099
deltad(Professional & Other Places AND Residence),1833.7028578797597
deltad(Professional & Other Places AND Shop & Service),3136.0152163489506
deltad(Professional & Other Places AND Travel & Transport),2666.225281584555
deltad(Residence AND Shop & Service),2030.9785811316108
deltad(Residence AND Travel & Transport),1780.1166349280188
deltad(Shop & Service AND Travel & Transport),2455.4480019596945

deltad(Arts & Entertainment AND College & University AND Event),104.4085178557767
deltad(Arts & Entertainment AND College & University AND Food),23366.761821610624
deltad(Arts & Entertainment AND College & University AND Nightlife Spot),5180.068474404889
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation),3580.095933073356
deltad(Arts & Entertainment AND College & University AND Professional & Other Places),10496.568543179937
deltad(Arts & Entertainment AND College & University AND Residence),2233.819136530483
deltad(Arts & Entertainment AND College & University AND Shop & Service),1877.4654066295916
deltad(Arts & Entertainment AND College & University AND Travel & Transport),12661.761106939255
deltad(Arts & Entertainment AND Event AND Food),26.45636180730469
deltad(Arts & Entertainment AND Event AND Nightlife Spot),34.76679700845665
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation),30.597826759516778
deltad(Arts & Entertainment AND Event AND Professional & Other Places),5.6392354764359425
deltad(Arts & Entertainment AND Event AND Residence),304.2456603211178
deltad(Arts & Entertainment AND Event AND Shop & Service),-840.9755616182407
deltad(Arts & Entertainment AND Event AND Travel & Transport),46.317719310203756
deltad(Arts & Entertainment AND Food AND Nightlife Spot),37838.24918347515
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation),32907.14346553635
deltad(Arts & Entertainment AND Food AND Professional & Other Places),111461.92662188089
deltad(Arts & Entertainment AND Food AND Residence),73993.27223836296
deltad(Arts & Entertainment AND Food AND Shop & Service),78377.53711526268
deltad(Arts & Entertainment AND Food AND Travel & Transport),89870.80255622196
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation),4621.11142128987
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places),26986.896325203274
deltad(Arts & Entertainment AND Nightlife Spot AND Residence),11807.942468628611
deltad(Arts & Entertainment AND Nightlife Spot AND Shop & Service),17152.987823422653
deltad(Arts & Entertainment AND Nightlife Spot AND Travel & Transport),14450.248400165729
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places),15371.463779736077
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence),4066.638958325868
deltad(Arts & Entertainment AND Outdoors & Recreation AND Shop & Service),7882.737214108136
deltad(Arts & Entertainment AND Outdoors & Recreation AND Travel & Transport),10415.329803596225
deltad(Arts & Entertainment AND Professional & Other Places AND Residence),16523.7246580332
deltad(Arts & Entertainment AND Professional & Other Places AND Shop & Service),42510.66438580163
deltad(Arts & Entertainment AND Professional & Other Places AND Travel & Transport),44435.26063477355
deltad(Arts & Entertainment AND Residence AND Shop & Service),22957.192117996026
deltad(Arts & Entertainment AND Residence AND Travel & Transport),31503.741898626762
deltad(Arts & Entertainment AND Shop & Service AND Travel & Transport),36445.18080839704
deltad(College & University AND Event AND Food),647.025945533509
deltad(College & University AND Event AND Nightlife Spot),205.46329840776352
deltad(College & University AND Event AND Outdoors & Recreation),116.26710799492568
deltad(College & University AND Event AND Professional & Other Places),364.3362290921179
deltad(College & University AND Event AND Residence),264.09485614389104
deltad(College & University AND Event AND Shop & Service),353.92967398829313
deltad(College & University AND Event AND Travel & Transport),294.09692590353535
deltad(College & University AND Food AND Nightlife Spot),25597.342337276365
deltad(College & University AND Food AND Outdoors & Recreation),23414.951808805217
deltad(College & University AND Food AND Professional & Other Places),77652.2156327615
deltad(College & University AND Food AND Residence),33721.59271764978
deltad(College & University AND Food AND Shop & Service),60444.5874196146
deltad(College & University AND Food AND Travel & Transport),34727.52654677746
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation),6724.555533212714
deltad(College & University AND Nightlife Spot AND Professional & Other Places),22542.612266076547
deltad(College & University AND Nightlife Spot AND Residence),10164.590414406375
deltad(College & University AND Nightlife Spot AND Shop & Service),18191.915524484557
deltad(College & University AND Nightlife Spot AND Travel & Transport),855.7313926735296
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places),15784.739835121303
deltad(College & University AND Outdoors & Recreation AND Residence),3684.189634084778
deltad(College & University AND Outdoors & Recreation AND Shop & Service),11796.728198858322
deltad(College & University AND Outdoors & Recreation AND Travel & Transport),8425.629965690503
deltad(College & University AND Professional & Other Places AND Residence),25808.27580481363
deltad(College & University AND Professional & Other Places AND Shop & Service),40777.02137971878
deltad(College & University AND Professional & Other Places AND Travel & Transport),39754.001040666684
deltad(College & University AND Residence AND Shop & Service),-6776.814832102871
deltad(College & University AND Residence AND Travel & Transport),14222.546560053892
deltad(College & University AND Shop & Service AND Travel & Transport),28057.920273024745
deltad(Event AND Food AND Nightlife Spot),-3213.8217155987504
deltad(Event AND Food AND Outdoors & Recreation),25.012676772514055
deltad(Event AND Food AND Professional & Other Places),-3563.95725762692
deltad(Event AND Food AND Residence),1642.7798954472407
deltad(Event AND Food AND Shop & Service),-8694.45005879312
deltad(Event AND Food AND Travel & Transport),-2229.459410336992
deltad(Event AND Nightlife Spot AND Outdoors & Recreation),36.48036421998256
deltad(Event AND Nightlife Spot AND Professional & Other Places),-2990.218798545286
deltad(Event AND Nightlife Spot AND Residence),526.7591875998572
deltad(Event AND Nightlife Spot AND Shop & Service),-4289.11872134891
deltad(Event AND Nightlife Spot AND Travel & Transport),-1915.5655334910255
deltad(Event AND Outdoors & Recreation AND Professional & Other Places),18.534446330429375
deltad(Event AND Outdoors & Recreation AND Residence),320.0839005207215
deltad(Event AND Outdoors & Recreation AND Shop & Service),-848.6937757971633
deltad(Event AND Outdoors & Recreation AND Travel & Transport),35.916266655777235
deltad(Event AND Professional & Other Places AND Residence),937.7956094153985
deltad(Event AND Professional & Other Places AND Shop & Service),-5999.9693926111995
deltad(Event AND Professional & Other Places AND Travel & Transport),-2087.839335596697
deltad(Event AND Residence AND Shop & Service),927.5344616448915
deltad(Event AND Residence AND Travel & Transport),762.2606532598136
deltad(Event AND Shop & Service AND Travel & Transport),-4158.761255851121
deltad(Food AND Nightlife Spot AND Outdoors & Recreation),29721.146738545212
deltad(Food AND Nightlife Spot AND Professional & Other Places),163028.0602526022
deltad(Food AND Nightlife Spot AND Residence),81079.13305891238
deltad(Food AND Nightlife Spot AND Shop & Service),94660.5125730269
deltad(Food AND Nightlife Spot AND Travel & Transport),86033.23184882253
deltad(Food AND Outdoors & Recreation AND Professional & Other Places),124146.16735965744
deltad(Food AND Outdoors & Recreation AND Residence),55291.6470034286
deltad(Food AND Outdoors & Recreation AND Shop & Service),84471.6791766395
deltad(Food AND Outdoors & Recreation AND Travel & Transport),69459.20361959346
deltad(Food AND Professional & Other Places AND Residence),211499.7017669484
deltad(Food AND Professional & Other Places AND Shop & Service),300962.2024251687
deltad(Food AND Professional & Other Places AND Travel & Transport),277885.603318621
deltad(Food AND Residence AND Shop & Service),190840.2139365491
deltad(Food AND Residence AND Travel & Transport),171780.37214573444
deltad(Food AND Shop & Service AND Travel & Transport),190438.6054702397
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),32943.30326310754
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence),15956.962886380868
deltad(Nightlife Spot AND Outdoors & Recreation AND Shop & Service),33756.777175476156
deltad(Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),12917.118604682095
deltad(Nightlife Spot AND Professional & Other Places AND Residence),43197.6607266115
deltad(Nightlife Spot AND Professional & Other Places AND Shop & Service),84253.87259072055
deltad(Nightlife Spot AND Professional & Other Places AND Travel & Transport),71749.99813704506
deltad(Nightlife Spot AND Residence AND Shop & Service),48028.50873668262
deltad(Nightlife Spot AND Residence AND Travel & Transport),39258.279501053934
deltad(Nightlife Spot AND Shop & Service AND Travel & Transport),56460.099993251955
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence),19657.219005510007
deltad(Outdoors & Recreation AND Professional & Other Places AND Shop & Service),57802.82094525714
deltad(Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),36733.1130956301
deltad(Outdoors & Recreation AND Residence AND Shop & Service),25844.16729403379
deltad(Outdoors & Recreation AND Residence AND Travel & Transport),9784.507588070519
deltad(Outdoors & Recreation AND Shop & Service AND Travel & Transport),38455.007655686684
deltad(Professional & Other Places AND Residence AND Shop & Service),63587.05526018013
deltad(Professional & Other Places AND Residence AND Travel & Transport),78232.24082935548
deltad(Professional & Other Places AND Shop & Service AND Travel & Transport),126305.16492703179
deltad(Residence AND Shop & Service AND Travel & Transport),84353.8057494834

deltad(Arts & Entertainment AND College & University AND Event AND Food),14395.631182596157
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot),4443.178912295763
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation),2104.56418747457
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places),7091.52687809913
deltad(Arts & Entertainment AND College & University AND Event AND Residence),5768.531913577262
deltad(Arts & Entertainment AND College & University AND Event AND Shop & Service),7625.273940769168
deltad(Arts & Entertainment AND College & University AND Event AND Travel & Transport),6512.572568652951
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot),555273.6164353078
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation),276139.8214479282
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places),769800.065645912
deltad(Arts & Entertainment AND College & University AND Food AND Residence),148672.6089010993
deltad(Arts & Entertainment AND College & University AND Food AND Shop & Service),842512.6165771158
deltad(Arts & Entertainment AND College & University AND Food AND Travel & Transport),553444.9564079507
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation),-18510.42645987618
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places),190017.30691754923
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Residence),-68204.04662839754
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Shop & Service),-234134.9743147575
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Travel & Transport),-101330.13879743754
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places),97424.11513690976
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Residence),-82968.51155140775
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Shop & Service),-145397.57687668933
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Travel & Transport),79464.45939321368
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Residence),-304716.21174009866
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Shop & Service),-244623.68168246467
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Travel & Transport),677545.2237296032
deltad(Arts & Entertainment AND College & University AND Residence AND Shop & Service),-993681.657043033
deltad(Arts & Entertainment AND College & University AND Residence AND Travel & Transport),396602.8581319417
deltad(Arts & Entertainment AND College & University AND Shop & Service AND Travel & Transport),523314.91750071186
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot),-14094.758439726258
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation),-3225.2282564001
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places),-32686.110821323295
deltad(Arts & Entertainment AND Event AND Food AND Residence),36651.48827983833
deltad(Arts & Entertainment AND Event AND Food AND Shop & Service),-196286.7963466669
deltad(Arts & Entertainment AND Event AND Food AND Travel & Transport),-22488.390927999884
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation),-344.2456163831812
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Professional & Other Places),-7480.39592814659
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Residence),11686.468388348092
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Shop & Service),-54146.3655967315
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Travel & Transport),-4880.257584338178
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Professional & Other Places),-2327.963568265988
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Residence),6792.858752181564
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Shop & Service),-24893.56597761631
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Travel & Transport),-789.1448165346046
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Residence),20165.446509886082
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Shop & Service),-111213.8291022481
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Travel & Transport),-12165.284869025709
deltad(Arts & Entertainment AND Event AND Residence AND Shop & Service),20589.686911527042
deltad(Arts & Entertainment AND Event AND Residence AND Travel & Transport),16997.98693830947
deltad(Arts & Entertainment AND Event AND Shop & Service AND Travel & Transport),-82272.574616264
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Outdoors & Recreation),-284940.99271037173
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Professional & Other Places),2862526.622995128
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Residence),659028.9542094786
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Shop & Service),1000713.3159120986
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Travel & Transport),289153.25952001614
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Professional & Other Places),1921915.6890846374
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Residence),373243.0636383528
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Shop & Service),334720.70916030183
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Travel & Transport),875948.690094643
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Residence),2039949.8903316697
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Shop & Service),2958833.8062712746
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Travel & Transport),4635190.388288705
deltad(Arts & Entertainment AND Food AND Residence AND Shop & Service),1924070.082455393
deltad(Arts & Entertainment AND Food AND Residence AND Travel & Transport),2990613.402236967
deltad(Arts & Entertainment AND Food AND Shop & Service AND Travel & Transport),3206726.852100647
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),107829.74329905596
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Residence),88373.77621585806
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),-60389.54467975302
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),-597870.49943611
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Residence),-659106.0340784928
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Shop & Service),377448.6138556446
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),553146.1833653841
deltad(Arts & Entertainment AND Nightlife Spot AND Residence AND Shop & Service),-548315.697791073
deltad(Arts & Entertainment AND Nightlife Spot AND Residence AND Travel & Transport),248639.6121634571
deltad(Arts & Entertainment AND Nightlife Spot AND Shop & Service AND Travel & Transport),-146992.6665738048
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Residence),-488698.8706357635
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),293604.8656679529
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),277774.34930357477
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence AND Shop & Service),-598232.9927860133
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence AND Travel & Transport),-57801.13754466176
deltad(Arts & Entertainment AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-497364.91016082955
deltad(Arts & Entertainment AND Professional & Other Places AND Residence AND Shop & Service),-1392305.01254813
deltad(Arts & Entertainment AND Professional & Other Places AND Residence AND Travel & Transport),366299.456974776
deltad(Arts & Entertainment AND Professional & Other Places AND Shop & Service AND Travel & Transport),1019170.3790014982
