deltad(Arts & Entertainment),19.072811642744476
deltad(Arts & Entertainment AND Residence AND Shop & Service AND Travel & Transport),476180.37618427444
deltad(College & University AND Event AND Food AND Nightlife Spot),22949.266280504213
deltad(College & University AND Event AND Food AND Outdoors & Recreation),14169.389340714173
deltad(College & University AND Event AND Food AND Professional & Other Places),42297.01177825734
deltad(College & University AND Event AND Food AND Residence),29449.121096378607
deltad(College & University AND Event AND Food AND Shop & Service),40884.9593788464
deltad(College & University AND Event AND Food AND Travel & Transport),33099.39639799928
deltad(College & University AND Event AND Nightlife Spot AND Outdoors & Recreation),4463.477273849649
deltad(College & University AND Event AND Nightlife Spot AND Professional & Other Places),13395.806924591136
deltad(College & University AND Event AND Nightlife Spot AND Residence),9390.714331074003
deltad(College & University AND Event AND Nightlife Spot AND Shop & Service),13077.143842520923
deltad(College & University AND Event AND Nightlife Spot AND Travel & Transport),10553.708167240822
deltad(College & University AND Event AND Outdoors & Recreation AND Professional & Other Places),7704.94708272121
deltad(College & University AND Event AND Outdoors & Recreation AND Residence),5766.680158018196
deltad(College & University AND Event AND Outdoors & Recreation AND Shop & Service),7920.76089422302
deltad(College & University AND Event AND Outdoors & Recreation AND Travel & Transport),6398.661119388334
deltad(College & University AND Event AND Professional & Other Places AND Residence),17252.69552317138
deltad(College & University AND Event AND Professional & Other Places AND Shop & Service),24098.648094011856
deltad(College & University AND Event AND Professional & Other Places AND Travel & Transport),19359.04476327297
deltad(College & University AND Event AND Residence AND Shop & Service),16741.518471390693
deltad(College & University AND Event AND Residence AND Travel & Transport),13555.569357314596
deltad(College & University AND Event AND Shop & Service AND Travel & Transport),18755.109966954074
deltad(College & University AND Food AND Nightlife Spot AND Outdoors & Recreation),335233.8186132505
deltad(College & University AND Food AND Nightlife Spot AND Professional & Other Places),614457.551572769
deltad(College & University AND Food AND Nightlife Spot AND Residence),137424.576107773
deltad(College & University AND Food AND Nightlife Spot AND Shop & Service),631143.2079142164
deltad(College & University AND Food AND Nightlife Spot AND Travel & Transport),-1834932.8539116243
deltad(College & University AND Food AND Outdoors & Recreation AND Professional & Other Places),1910402.7085018165
deltad(College & University AND Food AND Outdoors & Recreation AND Residence),90862.65883807861
deltad(College & University AND Food AND Outdoors & Recreation AND Shop & Service),863207.6225328078
deltad(College & University AND Food AND Outdoors & Recreation AND Travel & Transport),500934.1216555771
deltad(College & University AND Food AND Professional & Other Places AND Residence),1835397.8826415613
deltad(College & University AND Food AND Professional & Other Places AND Shop & Service),3980610.3084726785
deltad(College & University AND Food AND Professional & Other Places AND Travel & Transport),3602827.261304518
deltad(College & University AND Food AND Residence AND Shop & Service),-634269.9166354435
deltad(College & University AND Food AND Residence AND Travel & Transport),696386.1616986087
deltad(College & University AND Food AND Shop & Service AND Travel & Transport),934424.9827316971
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),496878.68700544344
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Residence),117519.19033893675
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),332993.3671079732
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),-224920.07133676973
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Residence),620093.8402156385
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Shop & Service),1101394.098069206
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),868099.3761399463
deltad(College & University AND Nightlife Spot AND Residence AND Shop & Service),165661.77417242853
deltad(College & University AND Nightlife Spot AND Residence AND Travel & Transport),-869577.2552723503
deltad(College & University AND Nightlife Spot AND Shop & Service AND Travel & Transport),-113100.77169848257
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Residence),-29708.610395780765
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),555612.0349980877
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),33011.96691517369
deltad(College & University AND Outdoors & Recreation AND Residence AND Shop & Service),-556201.4003590601
deltad(College & University AND Outdoors & Recreation AND Residence AND Travel & Transport),-341642.3995049858
deltad(College & University AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),104109.48913519597
deltad(College & University AND Professional & Other Places AND Residence AND Shop & Service),-277397.69793173624
deltad(College & University AND Professional & Other Places AND Residence AND Travel & Transport),644223.7574794269
deltad(College & University AND Professional & Other Places AND Shop & Service AND Travel & Transport),1633261.6617422923
deltad(College & University AND Residence AND Shop & Service AND Travel & Transport),166528.31093034009
deltad(Event AND Food AND Nightlife Spot AND Outdoors & Recreation),-14494.6518783291
deltad(Event AND Food AND Nightlife Spot AND Professional & Other Places),-623429.3040271316
deltad(Event AND Food AND Nightlife Spot AND Residence),58515.28340744704
deltad(Event AND Food AND Nightlife Spot AND Shop & Service),-864364.0063280099
deltad(Event AND Food AND Nightlife Spot AND Travel & Transport),-408724.3417329967
deltad(Event AND Food AND Outdoors & Recreation AND Professional & Other Places),-33855.62556425468
deltad(Event AND Food AND Outdoors & Recreation AND Residence),36209.65857978292
deltad(Event AND Food AND Outdoors & Recreation AND Shop & Service),-197463.56765776372
deltad(Event AND Food AND Outdoors & Recreation AND Travel & Transport),-23476.097500428972
deltad(Event AND Food AND Professional & Other Places AND Residence),107569.33994305813
deltad(Event AND Food AND Professional & Other Places AND Shop & Service),-1237306.5745373121
deltad(Event AND Food AND Professional & Other Places AND Travel & Transport),-483512.56323894626
deltad(Event AND Food AND Residence AND Shop & Service),104463.9331076447
deltad(Event AND Food AND Residence AND Travel & Transport),84474.47391627028
deltad(Event AND Food AND Shop & Service AND Travel & Transport),-868114.4618406512
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),-7774.463360139805
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Residence),11533.67828033136
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),-54523.829023426326
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),-5198.185771111446
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Residence),34276.8963238258
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Shop & Service),-698568.0226921246
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),-360842.64366286853
deltad(Event AND Nightlife Spot AND Residence AND Shop & Service),33391.062290106245
deltad(Event AND Nightlife Spot AND Residence AND Travel & Transport),26937.960994133504
deltad(Event AND Nightlife Spot AND Shop & Service AND Travel & Transport),-469231.35033416044
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Residence),20861.376697893105
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),-111900.54142239146
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),-12787.495604816733
deltad(Event AND Outdoors & Recreation AND Residence AND Shop & Service),20604.73744724816
deltad(Event AND Outdoors & Recreation AND Residence AND Travel & Transport),16677.640636065484
deltad(Event AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-82815.10553256195
deltad(Event AND Professional & Other Places AND Residence AND Shop & Service),61318.215051616135
deltad(Event AND Professional & Other Places AND Residence AND Travel & Transport),49662.91970658868
deltad(Event AND Professional & Other Places AND Shop & Service AND Travel & Transport),-627941.1067543766
deltad(Event AND Residence AND Shop & Service AND Travel & Transport),48168.347303742165
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),3229176.739136016
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Residence),767154.626128349
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),1653740.5123136644
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),-767315.3419586048
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Residence),4838965.137222894
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Shop & Service),5106848.441448424
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),5538558.145423671
deltad(Food AND Nightlife Spot AND Residence AND Shop & Service),944176.2434220482
deltad(Food AND Nightlife Spot AND Residence AND Travel & Transport),1964193.65846683
deltad(Food AND Nightlife Spot AND Shop & Service AND Travel & Transport),719466.3606571276
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Residence),2076755.5869945018
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),5803777.728264634
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),4478137.760346216
deltad(Food AND Outdoors & Recreation AND Residence AND Shop & Service),967857.0005619889
deltad(Food AND Outdoors & Recreation AND Residence AND Travel & Transport),86724.12521280069
deltad(Food AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),2605921.773778747
deltad(Food AND Professional & Other Places AND Residence AND Shop & Service),6299113.560712565
deltad(Food AND Professional & Other Places AND Residence AND Travel & Transport),7530248.91630481
deltad(Food AND Professional & Other Places AND Shop & Service AND Travel & Transport),1.1802751728932498E7
deltad(Food AND Residence AND Shop & Service AND Travel & Transport),7463872.01628495
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),394964.06055226247
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),1884729.5469235934
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),383671.0518235429
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),946219.2904074672
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),-415155.2871508689
deltad(Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),1126405.7107454964
deltad(Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),108074.89042379707
deltad(Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),1386667.154887239
deltad(Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),1387732.1039914899
deltad(Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),709372.4575135922
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),-426068.52246613614
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),-1308085.7924178601
deltad(Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),1323793.3139943024
deltad(Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),-139003.50381655898
deltad(Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),1052951.6308971308

deltad(Arts & Entertainment AND College & University AND Event AND Food AND Nightlife Spot),512268.192245966
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Outdoors & Recreation),315891.3659759269
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Professional & Other Places),944218.7095158031
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Residence),657242.068226626
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Shop & Service),909363.1947257627
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Travel & Transport),738546.0240950269
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Outdoors & Recreation),94605.4905624803
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Professional & Other Places),289781.4998419311
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Residence),209019.63326856782
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Shop & Service),291179.1018626869
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Travel & Transport),235507.8578416523
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Professional & Other Places),139287.01544394775
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Residence),124398.7414558815
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Shop & Service),171755.80881746396
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Travel & Transport),141820.87574869517
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Residence),377671.68320141133
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Shop & Service),532481.3496149866
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Travel & Transport),430827.01755119197
deltad(Arts & Entertainment AND College & University AND Event AND Residence AND Shop & Service),372208.47327694413
deltad(Arts & Entertainment AND College & University AND Event AND Residence AND Travel & Transport),302436.0784924948
deltad(Arts & Entertainment AND College & University AND Event AND Shop & Service AND Travel & Transport),416079.3140236321
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Outdoors & Recreation),-6326223.698806316
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Professional & Other Places),2.822661631392011E7
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Residence),-5157525.868049845
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Shop & Service),2.3344460086483747E7
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Travel & Transport),-4.9287377469566345E7
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Professional & Other Places),7826042.148452602
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Residence),-1.7931842113995515E7
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Shop & Service),-1.69157692019753E7
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Travel & Transport),-5786856.433218345
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Residence),-6.79862193155878E7
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Shop & Service),76243.7399393022
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Travel & Transport),3.7626474766737774E7
deltad(Arts & Entertainment AND College & University AND Food AND Residence AND Shop & Service),-6.98590474911027E7
deltad(Arts & Entertainment AND College & University AND Food AND Residence AND Travel & Transport),2.1188494848093823E7
deltad(Arts & Entertainment AND College & University AND Food AND Shop & Service AND Travel & Transport),3.041925951010324E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),-6695579.852340177
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Residence),-5241831.786596771
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),-1.0647918626052808E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),-2.1576625398117572E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Residence),-3.1705666027983867E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Shop & Service),-3.608310060470601E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),1344557.209634602
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Residence AND Shop & Service),-5.1116401309229024E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Residence AND Travel & Transport),-2.521650088780823E7
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Shop & Service AND Travel & Transport),2320404.644286625
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Residence),-2.1359692468287602E7
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),-1.7781738717533566E7
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),-8465849.009470914
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Residence AND Shop & Service),-3.983745779871453E7
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Residence AND Travel & Transport),-1.3610910330148298E7
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-1.805733081671492E7
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Residence AND Shop & Service),-9.301888482202609E7
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Residence AND Travel & Transport),3971680.27279526
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Shop & Service AND Travel & Transport),1.2794377768188044E7
deltad(Arts & Entertainment AND College & University AND Residence AND Shop & Service AND Travel & Transport),-5222251.327707596
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Outdoors & Recreation),-525615.0349347581
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Professional & Other Places),-2818424.37020398
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Residence),1306224.3955002055
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Shop & Service),-1.1522157093775114E7
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Travel & Transport),-2043483.5244864596
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Professional & Other Places),-1158008.8931828227
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Residence),808075.0118918129
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Shop & Service),-5515762.945024349
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Travel & Transport),-825233.001125959
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Residence),2399186.595946273
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Shop & Service),-2.3366531572823174E7
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Travel & Transport),-4346567.510520596
deltad(Arts & Entertainment AND Event AND Food AND Residence AND Shop & Service),2331290.914730789
deltad(Arts & Entertainment AND Event AND Food AND Residence AND Travel & Transport),1885732.7752223352
deltad(Arts & Entertainment AND Event AND Food AND Shop & Service AND Travel & Transport),-1.7399350994103916E7
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),-290823.239972068
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Residence),255118.94018152292
