deltad(Arts & Entertainment),8.604786937430802
deltad(Food AND Professional & Other Places AND Residence AND Travel & Transport),-2.1447021387226935E7
deltad(Food AND Professional & Other Places AND Shop & Service AND Travel & Transport),-4.096247577139847E7
deltad(Food AND Residence AND Shop & Service AND Travel & Transport),-4.752531942491218E7
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),-263962.42691673484
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),-881549.5429872139
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),-494168.4577429066
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),-513273.67160985305
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),-307338.89800363994
deltad(Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-800269.8930453466
deltad(Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),-1.096728623302306E7
deltad(Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),-1609933.733318097
deltad(Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),-9689151.133949252
deltad(Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),-2645792.0329226344
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),-5178725.379782555
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),-1579701.147333827
deltad(Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),-8222817.653684202
deltad(Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),-5572752.6346955625
deltad(Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-6.427579668105475E7

deltad(Arts & Entertainment AND College & University AND Event AND Food AND Nightlife Spot),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Outdoors & Recreation),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Residence),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Shop & Service),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Food AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Outdoors & Recreation),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Residence),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Shop & Service),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Nightlife Spot AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Residence),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Shop & Service),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Residence),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Shop & Service),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Professional & Other Places AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Residence AND Shop & Service),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Residence AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Event AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Outdoors & Recreation),1090746.0024262737
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Professional & Other Places),-1.3979406009946733E9
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Residence),-1.3994953861638834E9
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Shop & Service),-2.0987078716959949E9
deltad(Arts & Entertainment AND College & University AND Food AND Nightlife Spot AND Travel & Transport),-6.998527046263882E8
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Professional & Other Places),8366159.224423273
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Residence),6441269.11057324
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Shop & Service),1.032450806029576E7
deltad(Arts & Entertainment AND College & University AND Food AND Outdoors & Recreation AND Travel & Transport),3090627.3316593
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Residence),-2.769492923246497E9
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Shop & Service),-4.150631213973493E9
deltad(Arts & Entertainment AND College & University AND Food AND Professional & Other Places AND Travel & Transport),-1.3857174499271183E9
deltad(Arts & Entertainment AND College & University AND Food AND Residence AND Shop & Service),-4.164849472456095E9
deltad(Arts & Entertainment AND College & University AND Food AND Residence AND Travel & Transport),-1.3899565949179022E9
deltad(Arts & Entertainment AND College & University AND Food AND Shop & Service AND Travel & Transport),-2.083438209012274E9
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),987547.5654984881
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Residence),760332.1259171617
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),1218712.497145602
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),364819.91501346685
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Residence),-3.966320084686452E8
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Shop & Service),-5.94463518079496E8
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),-1.9841106632064667E8
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Residence AND Shop & Service),-5.962004880399812E8
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Residence AND Travel & Transport),-1.9893103693119448E8
deltad(Arts & Entertainment AND College & University AND Nightlife Spot AND Shop & Service AND Travel & Transport),-2.9821756270542604E8
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Residence),5831843.174045626
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),9347678.357046077
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),2798214.6993470504
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Residence AND Shop & Service),7196959.828476799
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Residence AND Travel & Transport),2154400.0567235965
deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),3453220.222429876
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Residence AND Shop & Service),-1.1594513306648686E9
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Residence AND Travel & Transport),-3.879982021552794E8
deltad(Arts & Entertainment AND College & University AND Professional & Other Places AND Shop & Service AND Travel & Transport),-5.814983953741759E8
deltad(Arts & Entertainment AND College & University AND Residence AND Shop & Service AND Travel & Transport),-5.855448847607936E8
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Outdoors & Recreation),0.0
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Food AND Nightlife Spot AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Food AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Food AND Professional & Other Places AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Food AND Residence AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Food AND Residence AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Food AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Professional & Other Places AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Professional & Other Places AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Residence AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Residence AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Professional & Other Places AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Residence AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Residence AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Residence AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Residence AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Professional & Other Places AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Event AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),7197434.329553881
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Outdoors & Recreation AND Residence),5541445.026170982
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),8882208.281668352
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),2658876.870500344
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Professional & Other Places AND Residence),-2.777287892195662E9
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Professional & Other Places AND Shop & Service),-6.129005117890218E9
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),-1.3882261875989025E9
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Residence AND Shop & Service),-4.1836182198458467E9
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Residence AND Travel & Transport),-1.392015803059443E9
deltad(Arts & Entertainment AND Food AND Nightlife Spot AND Shop & Service AND Travel & Transport),-2.0867191808721218E9
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Professional & Other Places AND Residence),-2.512586163782258E8
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),-3.216277190412192E8
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),2.0393920497770257E7
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Residence AND Shop & Service),-1.2844769428395448E9
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Residence AND Travel & Transport),-1.4866295416611705E9
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-2.980567402398267E9
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Residence AND Shop & Service),-9.432316211252E9
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Residence AND Travel & Transport),-3.3687982508987923E9
deltad(Arts & Entertainment AND Food AND Professional & Other Places AND Shop & Service AND Travel & Transport),-4.988145762443426E9
deltad(Arts & Entertainment AND Food AND Residence AND Shop & Service AND Travel & Transport),-6.542302939011196E9
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),5017153.886208038
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),8041838.471376829
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),2407313.3200415634
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),6191568.239184447
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),1853437.4629863878
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),2970816.7284061965
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),-1.2522564058471532E9
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),-3.8986184258083206E8
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),-5.836121133978121E8
deltad(Arts & Entertainment AND Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),-5.878450024919804E8
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),-5.463907523046029E8
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),1.4216098792352293E7
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),2.2786538498550635E7
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),-9.827939186865654E8
deltad(Arts & Entertainment AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-6.264619907556626E9
deltad(College & University AND Event AND Food AND Nightlife Spot AND Outdoors & Recreation),0.0
deltad(College & University AND Event AND Food AND Nightlife Spot AND Professional & Other Places),0.0
deltad(College & University AND Event AND Food AND Nightlife Spot AND Residence),0.0
deltad(College & University AND Event AND Food AND Nightlife Spot AND Shop & Service),0.0
deltad(College & University AND Event AND Food AND Nightlife Spot AND Travel & Transport),0.0
deltad(College & University AND Event AND Food AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(College & University AND Event AND Food AND Outdoors & Recreation AND Residence),0.0
deltad(College & University AND Event AND Food AND Outdoors & Recreation AND Shop & Service),0.0
deltad(College & University AND Event AND Food AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(College & University AND Event AND Food AND Professional & Other Places AND Residence),0.0
deltad(College & University AND Event AND Food AND Professional & Other Places AND Shop & Service),0.0
deltad(College & University AND Event AND Food AND Professional & Other Places AND Travel & Transport),0.0
deltad(College & University AND Event AND Food AND Residence AND Shop & Service),0.0
deltad(College & University AND Event AND Food AND Residence AND Travel & Transport),0.0
deltad(College & University AND Event AND Food AND Shop & Service AND Travel & Transport),0.0
deltad(College & University AND Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(College & University AND Event AND Nightlife Spot AND Outdoors & Recreation AND Residence),0.0
deltad(College & University AND Event AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),0.0
deltad(College & University AND Event AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(College & University AND Event AND Nightlife Spot AND Professional & Other Places AND Residence),0.0
deltad(College & University AND Event AND Nightlife Spot AND Professional & Other Places AND Shop & Service),0.0
deltad(College & University AND Event AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),0.0
deltad(College & University AND Event AND Nightlife Spot AND Residence AND Shop & Service),0.0
deltad(College & University AND Event AND Nightlife Spot AND Residence AND Travel & Transport),0.0
deltad(College & University AND Event AND Nightlife Spot AND Shop & Service AND Travel & Transport),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Professional & Other Places AND Residence),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Residence AND Shop & Service),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Residence AND Travel & Transport),0.0
deltad(College & University AND Event AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),0.0
deltad(College & University AND Event AND Professional & Other Places AND Residence AND Shop & Service),0.0
deltad(College & University AND Event AND Professional & Other Places AND Residence AND Travel & Transport),0.0
deltad(College & University AND Event AND Professional & Other Places AND Shop & Service AND Travel & Transport),0.0
deltad(College & University AND Event AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(College & University AND Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),5744748.092139951
deltad(College & University AND Food AND Nightlife Spot AND Outdoors & Recreation AND Residence),4422993.567454662
deltad(College & University AND Food AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),7089477.547656441
deltad(College & University AND Food AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),2122225.383331656
deltad(College & University AND Food AND Nightlife Spot AND Professional & Other Places AND Residence),-1.3773416381880713E9
deltad(College & University AND Food AND Nightlife Spot AND Professional & Other Places AND Shop & Service),-2.0631424833155174E9
deltad(College & University AND Food AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),-6.892024987411014E8
deltad(College & University AND Food AND Nightlife Spot AND Residence AND Shop & Service),-2.073245715261063E9
deltad(College & University AND Food AND Nightlife Spot AND Residence AND Travel & Transport),-6.922268902564014E8
deltad(College & University AND Food AND Nightlife Spot AND Shop & Service AND Travel & Transport),-1.0372992175190326E9
deltad(College & University AND Food AND Outdoors & Recreation AND Professional & Other Places AND Residence),3.392491776418571E7
deltad(College & University AND Food AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),5.439366019387539E7
deltad(College & University AND Food AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),1.6277735996805048E7
deltad(College & University AND Food AND Outdoors & Recreation AND Residence AND Shop & Service),4.186605555852921E7
deltad(College & University AND Food AND Outdoors & Recreation AND Residence AND Travel & Transport),1.253254632785384E7
deltad(College & University AND Food AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),2.0088025101382814E7
deltad(College & University AND Food AND Professional & Other Places AND Residence AND Shop & Service),-3.954894811690361E9
deltad(College & University AND Food AND Professional & Other Places AND Residence AND Travel & Transport),-1.327088748826235E9
deltad(College & University AND Food AND Professional & Other Places AND Shop & Service AND Travel & Transport),-1.9921115420119042E9
deltad(College & University AND Food AND Residence AND Shop & Service AND Travel & Transport),-2.0112905776459537E9
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),4004522.152764493
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),6418722.8532314
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),1921435.8852439933
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),4941899.877204415
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),1479350.9522790927
deltad(College & University AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),2371205.2032945454
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),-5.714321384217881E8
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),-1.9150927442700282E8
deltad(College & University AND Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),-2.863218686703786E8
deltad(College & University AND Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),-2.896993939614364E8
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),3.641125737800778E7
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),1.1346808136851866E7
deltad(College & University AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),1.8187442576379307E7
deltad(College & University AND Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),1.4002866658999365E7
deltad(College & University AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-5.1537112744295204E8
deltad(Event AND Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places),0.0
deltad(Event AND Food AND Nightlife Spot AND Outdoors & Recreation AND Residence),0.0
deltad(Event AND Food AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service),0.0
deltad(Event AND Food AND Nightlife Spot AND Outdoors & Recreation AND Travel & Transport),0.0
deltad(Event AND Food AND Nightlife Spot AND Professional & Other Places AND Residence),0.0
deltad(Event AND Food AND Nightlife Spot AND Professional & Other Places AND Shop & Service),0.0
deltad(Event AND Food AND Nightlife Spot AND Professional & Other Places AND Travel & Transport),0.0
deltad(Event AND Food AND Nightlife Spot AND Residence AND Shop & Service),0.0
deltad(Event AND Food AND Nightlife Spot AND Residence AND Travel & Transport),0.0
deltad(Event AND Food AND Nightlife Spot AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Professional & Other Places AND Residence),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Residence AND Shop & Service),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Residence AND Travel & Transport),0.0
deltad(Event AND Food AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Food AND Professional & Other Places AND Residence AND Shop & Service),0.0
deltad(Event AND Food AND Professional & Other Places AND Residence AND Travel & Transport),0.0
deltad(Event AND Food AND Professional & Other Places AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Food AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),0.0
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),0.0
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),0.0
deltad(Event AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(Event AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),0.0
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence),-1.079858017536185E7
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service),-4.627870048022105E7
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Travel & Transport),-2.8408363958490282E7
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service),-2.5176489049241036E7
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Residence AND Travel & Transport),-1.725509055444963E7
deltad(Food AND Nightlife Spot AND Outdoors & Recreation AND Shop & Service AND Travel & Transport),-4.6986172693336785E7
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service),-4.084619074737071E9
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Residence AND Travel & Transport),-1.3391662883820486E9
deltad(Food AND Nightlife Spot AND Professional & Other Places AND Shop & Service AND Travel & Transport),-2.004307954686552E9
deltad(Food AND Nightlife Spot AND Residence AND Shop & Service AND Travel & Transport),-2.0265063015427196E9
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),-9.464168523312413E8
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),-8.315725455201577E7
deltad(Food AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),-2.6827076169384E9
deltad(Food AND Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),-1.409080495756563E9
deltad(Food AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-9.195784754049366E9
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service),-1.6328708579970324E8
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Residence AND Travel & Transport),-7.810213415228927E7
deltad(Nightlife Spot AND Outdoors & Recreation AND Professional & Other Places AND Shop & Service AND Travel & Transport),-1.8313308939242485E8
deltad(Nightlife Spot AND Outdoors & Recreation AND Residence AND Shop & Service AND Travel & Transport),-1.2018955848818265E8
deltad(Nightlife Spot AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-5.844214854566767E8
deltad(Outdoors & Recreation AND Professional & Other Places AND Residence AND Shop & Service AND Travel & Transport),-6.978868561828442E8
