Latitude,Longitude,Residence,Food,Nightlife Spot,Shop & Service,Travel & Transport,College & University,Professional & Other Places,Arts & Entertainment,Outdoors & Recreation
0.7502891950833331,0.5213361116944445,5.887642294928692E-6,1.1775284589857383E-5,0.0,0.0,5.887642294928692E-6,6.476406524421562E-5,1.1775284589857383E-5,0.0,0.0
0.7502891950833331,0.5213396470833334,0.0,1.1121102112643085E-5,0.0,0.0,3.336330633792925E-5,4.448440845057234E-5,0.0,0.0,1.1121102112643085E-5
0.7502891950833331,0.5213431824722222,0.0,1.0008991901378777E-5,3.0026975704136328E-5,0.0,0.0,0.0,4.0035967605515106E-5,1.0008991901378777E-5,1.0008991901378777E-5
0.7502891950833331,0.5213467178611111,0.0,2.0017983802757553E-5,0.0,2.0017983802757553E-5,0.0,4.0035967605515106E-5,0.0,2.0017983802757553E-5,0.0
0.7502842002499999,0.5212795454722222,1.6681390939154413E-5,1.6681390939154413E-5,1.6681390939154413E-5,1.6681390939154413E-5,0.0,0.0,1.6681390939154413E-5,0.0,1.6681390939154413E-5
0.7502842002499999,0.5212830808611112,5.0044172817463245E-5,0.0,0.0,5.0044172817463245E-5,0.0,0.0,0.0,0.0,0.0
0.7502842002499999,0.5212866162500001,7.006184194444853E-5,0.0,0.0,1.0008834563492649E-5,0.0,1.0008834563492649E-5,1.0008834563492649E-5,0.0,0.0
0.7502842002499999,0.5212901516388888,2.0017669126985297E-5,2.0017669126985297E-5,0.0,2.0017669126985297E-5,0.0,0.0,4.0035338253970595E-5,0.0,0.0
0.7502842002499999,0.5212936870277778,0.0,0.0,0.0,0.0,1.0008834563492649E-4,0.0,0.0,0.0,0.0
0.7502842002499999,0.5212972224166667,2.5022086408731623E-5,5.0044172817463245E-5,0.0,0.0,0.0,0.0,2.5022086408731623E-5,0.0,0.0
0.7502842002499999,0.5213007578055555,0.0,0.0,0.0,6.672556375661765E-5,3.3362781878308826E-5,0.0,0.0,0.0,0.0
0.7502842002499999,0.5213042931944445,0.0,0.0,0.0,0.0,0.0,0.0,1.0008834563492649E-4,0.0,0.0
0.7502842002499999,0.5213078285833334,0.0,0.0,0.0,0.0,1.0008834563492649E-4,0.0,0.0,0.0,0.0
0.7502842002499999,0.5213113639722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502842002499999,0.5213148993611111,6.005300738095589E-5,0.0,2.0017669126985297E-5,0.0,0.0,0.0,2.0017669126985297E-5,0.0,0.0
0.7502842002499999,0.52131843475,0.0,2.5022086408731623E-5,2.5022086408731623E-5,5.0044172817463245E-5,0.0,0.0,0.0,0.0,0.0
0.7502842002499999,0.5213219701388888,3.3362781878308826E-5,4.4483709171078436E-5,1.1120927292769609E-5,0.0,1.1120927292769609E-5,0.0,0.0,0.0,0.0
0.7502842002499999,0.5213255055277778,2.5022086408731623E-5,0.0,0.0,5.0044172817463245E-5,0.0,2.5022086408731623E-5,0.0,0.0,0.0
0.7502842002499999,0.5213290409166667,2.2241854585539218E-5,2.5948830349795754E-5,7.4139515285130724E-6,2.5948830349795754E-5,7.4139515285130724E-6,3.7069757642565362E-6,3.7069757642565362E-6,3.7069757642565362E-6,0.0
0.7502842002499999,0.5213325763055555,2.5022086408731623E-5,6.255521602182906E-5,0.0,0.0,0.0,1.2511043204365811E-5,0.0,0.0,0.0
0.7502842002499999,0.5213361116944445,1.1120927292769609E-5,2.2241854585539218E-5,0.0,1.1120927292769609E-5,0.0,4.4483709171078436E-5,0.0,1.1120927292769609E-5,0.0
0.7502842002499999,0.5213396470833334,0.0,0.0,0.0,0.0,2.0017669126985297E-5,0.0,2.0017669126985297E-5,2.0017669126985297E-5,4.0035338253970595E-5
0.7502842002499999,0.5213431824722222,0.0,2.5022086408731623E-5,2.5022086408731623E-5,0.0,0.0,0.0,0.0,5.0044172817463245E-5,0.0
0.7502842002499999,0.5213467178611111,5.0044172817463245E-5,0.0,0.0,0.0,0.0,0.0,5.0044172817463245E-5,0.0,0.0
0.7502792054166665,0.5212795454722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502792054166665,0.5212830808611112,0.0,0.0,0.0,0.0,1.0008677233017436E-4,0.0,0.0,0.0,0.0
0.7502792054166665,0.5212866162500001,0.0,0.0,0.0,3.336225744339145E-5,0.0,0.0,6.67245148867829E-5,0.0,0.0
0.7502792054166665,0.5212901516388888,0.0,4.003470893206974E-5,0.0,0.0,4.003470893206974E-5,0.0,2.001735446603487E-5,0.0,0.0
0.7502792054166665,0.5212936870277778,1.1120752481130483E-5,2.2241504962260966E-5,0.0,0.0,4.448300992452193E-5,0.0,1.1120752481130483E-5,0.0,1.1120752481130483E-5
0.7502792054166665,0.5212972224166667,1.2510846541271795E-5,2.502169308254359E-5,0.0,0.0,0.0,0.0,1.2510846541271795E-5,1.2510846541271795E-5,3.7532539623815385E-5
0.7502792054166665,0.5213007578055555,0.0,0.0,0.0,0.0,3.336225744339145E-5,0.0,5.004338616508718E-5,1.6681128721695725E-5,0.0
0.7502792054166665,0.5213042931944445,0.0,0.0,2.001735446603487E-5,0.0,0.0,0.0,8.006941786413949E-5,0.0,0.0
0.7502792054166665,0.5213078285833334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502792054166665,0.5213113639722222,5.004338616508718E-5,0.0,0.0,2.502169308254359E-5,0.0,0.0,2.502169308254359E-5,0.0,0.0
0.7502792054166665,0.5213148993611111,0.0,2.502169308254359E-5,0.0,2.502169308254359E-5,0.0,2.502169308254359E-5,2.502169308254359E-5,0.0,0.0
0.7502792054166665,0.52131843475,2.502169308254359E-5,5.004338616508718E-5,0.0,8.340564360847863E-6,1.6681128721695725E-5,0.0,0.0,0.0,0.0
0.7502792054166665,0.5213219701388888,5.004338616508718E-5,0.0,0.0,2.502169308254359E-5,0.0,0.0,2.502169308254359E-5,0.0,0.0
0.7502792054166665,0.5213255055277778,1.2510846541271795E-5,1.8766269811907692E-5,6.2554232706358975E-6,2.502169308254359E-5,6.2554232706358975E-6,0.0,1.8766269811907692E-5,1.2510846541271795E-5,0.0
0.7502792054166665,0.5213290409166667,2.001735446603487E-5,2.001735446603487E-5,0.0,3.0026031699052305E-5,0.0,2.001735446603487E-5,1.0008677233017436E-5,0.0,0.0
0.7502792054166665,0.5213325763055555,2.85962206657641E-5,0.0,0.0,0.0,0.0,2.85962206657641E-5,2.85962206657641E-5,1.429811033288205E-5,0.0
0.7502792054166665,0.5213361116944445,2.2241504962260966E-5,0.0,0.0,0.0,1.1120752481130483E-5,6.67245148867829E-5,0.0,0.0,0.0
0.7502792054166665,0.5213396470833334,0.0,2.001735446603487E-5,4.003470893206974E-5,0.0,2.001735446603487E-5,2.001735446603487E-5,0.0,0.0,0.0
0.7502792054166665,0.5213431824722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.336225744339145E-5,6.67245148867829E-5
0.7502792054166665,0.5213467178611111,0.0,0.0,0.0,3.336225744339145E-5,0.0,0.0,3.336225744339145E-5,0.0,3.336225744339145E-5
0.7502742105833331,0.5212795454722222,3.336173303317572E-5,0.0,3.336173303317572E-5,0.0,0.0,0.0,0.0,0.0,3.336173303317572E-5
0.7502742105833331,0.5212830808611112,5.004259954976358E-5,5.004259954976358E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502742105833331,0.5212866162500001,3.753194966232269E-5,0.0,0.0,2.502129977488179E-5,1.2510649887440895E-5,0.0,1.2510649887440895E-5,0.0,1.2510649887440895E-5
0.7502742105833331,0.5212901516388888,0.0,0.0,0.0,1.0008519909952716E-4,0.0,0.0,0.0,0.0,0.0
0.7502742105833331,0.5212936870277778,3.849430734597199E-5,1.5397722938388795E-5,0.0,0.0,1.5397722938388795E-5,0.0,3.079544587677759E-5,0.0,0.0
0.7502742105833331,0.5212972224166667,4.003407963981087E-5,4.003407963981087E-5,0.0,0.0,0.0,0.0,2.0017039819905435E-5,0.0,0.0
0.7502742105833331,0.5213007578055555,0.0,0.0,0.0,1.0008519909952716E-4,0.0,0.0,0.0,0.0,0.0
0.7502742105833331,0.5213042931944445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502742105833331,0.5213078285833334,0.0,0.0,0.0,0.0,0.0,0.0,1.0008519909952716E-4,0.0,0.0
0.7502742105833331,0.5213113639722222,0.0,2.2241155355450478E-5,0.0,0.0,0.0,1.1120577677725239E-5,6.672346606635144E-5,0.0,0.0
0.7502742105833331,0.5213148993611111,1.2510649887440895E-5,1.8765974831161344E-5,1.2510649887440895E-5,6.255324943720448E-6,6.255324943720448E-6,1.8765974831161344E-5,1.2510649887440895E-5,6.255324943720448E-6,6.255324943720448E-6
0.7502742105833331,0.52131843475,0.0,2.0017039819905435E-5,1.0008519909952717E-5,2.0017039819905435E-5,1.0008519909952717E-5,0.0,1.0008519909952717E-5,3.0025559729858147E-5,0.0
0.7502742105833331,0.5213219701388888,0.0,3.0025559729858147E-5,3.0025559729858147E-5,1.0008519909952717E-5,1.0008519909952717E-5,0.0,1.0008519909952717E-5,1.0008519909952717E-5,0.0
0.7502742105833331,0.5213255055277778,2.3096584407583192E-5,1.5397722938388795E-5,7.698861469194397E-6,3.849430734597199E-5,0.0,0.0,7.698861469194397E-6,0.0,7.698861469194397E-6
0.7502742105833331,0.5213290409166667,5.004259954976358E-5,0.0,0.0,1.668086651658786E-5,1.668086651658786E-5,1.668086651658786E-5,0.0,0.0,0.0
0.7502742105833331,0.5213325763055555,0.0,2.502129977488179E-5,0.0,0.0,0.0,2.502129977488179E-5,0.0,2.502129977488179E-5,2.502129977488179E-5
0.7502742105833331,0.5213361116944445,0.0,0.0,0.0,0.0,0.0,2.502129977488179E-5,2.502129977488179E-5,5.004259954976358E-5,0.0
0.7502742105833331,0.5213396470833334,0.0,0.0,7.506389932464538E-5,0.0,0.0,0.0,0.0,2.502129977488179E-5,0.0
0.7502742105833331,0.5213431824722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502742105833331,0.5213467178611111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008519909952716E-4,0.0
0.7502692157499998,0.5212795454722222,0.0,0.0,5.0041812971490295E-5,0.0,0.0,0.0,5.0041812971490295E-5,0.0,0.0
0.7502692157499998,0.5212830808611112,0.0,3.336120864766019E-5,0.0,3.336120864766019E-5,0.0,0.0,3.336120864766019E-5,0.0,0.0
0.7502692157499998,0.5212866162500001,1.6680604323830096E-5,1.6680604323830096E-5,0.0,3.336120864766019E-5,0.0,0.0,3.336120864766019E-5,0.0,0.0
0.7502692157499998,0.5212901516388888,5.0041812971490295E-5,0.0,0.0,0.0,0.0,0.0,5.0041812971490295E-5,0.0,0.0
0.7502692157499998,0.5212936870277778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502692157499998,0.5212972224166667,0.0,0.0,0.0,0.0,0.0,0.0,5.0041812971490295E-5,5.0041812971490295E-5,0.0
0.7502692157499998,0.5213007578055555,5.0041812971490295E-5,0.0,5.0041812971490295E-5,0.0,0.0,0.0,0.0,0.0,0.0
0.7502692157499998,0.5213042931944445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008362594298059E-4
0.7502692157499998,0.5213078285833334,0.0,0.0,0.0,1.0008362594298059E-4,0.0,0.0,0.0,0.0,0.0
0.7502692157499998,0.5213113639722222,0.0,3.336120864766019E-5,0.0,0.0,3.336120864766019E-5,0.0,3.336120864766019E-5,0.0,0.0
0.7502692157499998,0.5213148993611111,0.0,3.336120864766019E-5,0.0,5.8382115133405344E-5,0.0,8.340302161915048E-6,0.0,0.0,0.0
0.7502692157499998,0.52131843475,0.0,0.0,0.0,6.672241729532038E-5,0.0,0.0,3.336120864766019E-5,0.0,0.0
0.7502692157499998,0.5213219701388888,1.740584799008358E-5,3.916315797768806E-5,0.0,2.610877198512537E-5,0.0,0.0,8.70292399504179E-6,8.70292399504179E-6,0.0
0.7502692157499998,0.5213255055277778,2.8595321697994452E-5,4.289298254699168E-5,0.0,1.4297660848997226E-5,0.0,0.0,1.4297660848997226E-5,0.0,0.0
0.7502692157499998,0.5213290409166667,1.1120402882553397E-5,4.448161153021359E-5,0.0,1.1120402882553397E-5,0.0,1.1120402882553397E-5,2.2240805765106795E-5,0.0,0.0
0.7502692157499998,0.5213325763055555,1.3344483459064077E-5,6.672241729532039E-6,0.0,3.336120864766019E-5,6.672241729532039E-6,0.0,3.336120864766019E-5,0.0,6.672241729532039E-6
0.7502692157499998,0.5213361116944445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008362594298059E-4,0.0
0.7502692157499998,0.5213396470833334,0.0,5.0041812971490295E-5,0.0,0.0,5.0041812971490295E-5,0.0,0.0,0.0,0.0
0.7502692157499998,0.5213431824722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008362594298059E-4
0.7502692157499998,0.5213467178611111,0.0,4.0033450377192234E-5,0.0,0.0,0.0,2.0016725188596117E-5,0.0,2.0016725188596117E-5,2.0016725188596117E-5
0.7502642209166664,0.5212795454722222,0.0,0.0,0.0,0.0,0.0,0.0,1.0008205286053044E-4,0.0,0.0
0.7502642209166664,0.5212830808611112,2.502051321513261E-5,0.0,0.0,0.0,2.502051321513261E-5,0.0,5.004102643026522E-5,0.0,0.0
0.7502642209166664,0.5212866162500001,3.3360684286843476E-5,6.672136857368695E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502642209166664,0.5212901516388888,2.502051321513261E-5,0.0,2.502051321513261E-5,2.502051321513261E-5,2.502051321513261E-5,0.0,0.0,0.0,0.0
0.7502642209166664,0.5212936870277778,3.3360684286843476E-5,0.0,3.3360684286843476E-5,0.0,0.0,0.0,3.3360684286843476E-5,0.0,0.0
0.7502642209166664,0.5212972224166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502642209166664,0.5213007578055555,1.0008205286053044E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502642209166664,0.5213042931944445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008205286053044E-4,0.0
0.7502642209166664,0.5213078285833334,2.502051321513261E-5,0.0,0.0,0.0,0.0,0.0,2.502051321513261E-5,0.0,5.004102643026522E-5
0.7502642209166664,0.5213113639722222,2.001641057210609E-5,3.502871850118565E-5,5.004102643026523E-6,2.502051321513261E-5,0.0,5.004102643026523E-6,5.004102643026523E-6,0.0,5.004102643026523E-6
0.7502642209166664,0.5213148993611111,1.5802429399031122E-5,1.5802429399031122E-5,0.0,2.106990586537483E-5,1.5802429399031122E-5,5.267476466343707E-6,1.5802429399031122E-5,0.0,1.0534952932687415E-5
0.7502642209166664,0.52131843475,7.506153964539783E-5,0.0,0.0,0.0,2.502051321513261E-5,0.0,0.0,0.0,0.0
0.7502642209166664,0.5213219701388888,6.255128303783153E-6,3.127564151891576E-5,1.2510256607566305E-5,3.7530769822698916E-5,1.2510256607566305E-5,0.0,0.0,0.0,0.0
0.7502642209166664,0.5213255055277778,4.289230836879876E-5,1.4297436122932919E-5,0.0,0.0,0.0,1.4297436122932919E-5,2.8594872245865838E-5,0.0,0.0
0.7502642209166664,0.5213290409166667,5.004102643026522E-5,0.0,0.0,2.502051321513261E-5,0.0,0.0,2.502051321513261E-5,0.0,0.0
0.7502642209166664,0.5213325763055555,0.0,1.1120228095614493E-5,0.0,3.3360684286843476E-5,1.1120228095614493E-5,0.0,3.3360684286843476E-5,1.1120228095614493E-5,0.0
0.7502642209166664,0.5213361116944445,0.0,0.0,1.2510256607566305E-5,0.0,0.0,0.0,6.255128303783153E-5,0.0,2.502051321513261E-5
0.7502642209166664,0.5213396470833334,5.004102643026522E-5,0.0,0.0,0.0,0.0,0.0,0.0,5.004102643026522E-5,0.0
0.7502642209166664,0.5213431824722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502642209166664,0.5213467178611111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5212795454722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5212830808611112,1.2510059981521547E-5,1.2510059981521547E-5,0.0,0.0,2.5020119963043095E-5,0.0,3.753017994456464E-5,0.0,1.2510059981521547E-5
0.7502592260833331,0.5212866162500001,2.0016095970434476E-5,6.0048287911303426E-5,0.0,2.0016095970434476E-5,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5212901516388888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5212936870277778,0.0,0.0,0.0,0.0,0.0,0.0,1.0008047985217238E-4,0.0,0.0
0.7502592260833331,0.5212972224166667,1.0008047985217238E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5213007578055555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5213042931944445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5213078285833334,1.0008047985217238E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5213113639722222,0.0,3.3360159950724126E-5,0.0,3.3360159950724126E-5,0.0,0.0,3.3360159950724126E-5,0.0,0.0
0.7502592260833331,0.5213148993611111,2.5020119963043095E-5,1.876508997228232E-5,6.255029990760774E-6,3.127514995380387E-5,6.255029990760774E-6,6.255029990760774E-6,6.255029990760774E-6,0.0,0.0
0.7502592260833331,0.52131843475,2.2240106633816083E-5,3.3360159950724126E-5,0.0,1.1120053316908041E-5,2.2240106633816083E-5,0.0,1.1120053316908041E-5,0.0,0.0
0.7502592260833331,0.5213219701388888,1.1120053316908041E-5,1.1120053316908041E-5,0.0,4.4480213267632166E-5,2.2240106633816083E-5,1.1120053316908041E-5,0.0,0.0,0.0
0.7502592260833331,0.5213255055277778,8.340039987681032E-6,2.5020119963043095E-5,8.340039987681032E-6,2.5020119963043095E-5,8.340039987681032E-6,0.0,1.6680079975362063E-5,0.0,8.340039987681032E-6
0.7502592260833331,0.5213290409166667,9.09822544110658E-6,3.639290176442632E-5,0.0,9.09822544110658E-6,9.09822544110658E-6,0.0,3.639290176442632E-5,0.0,0.0
0.7502592260833331,0.5213325763055555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502592260833331,0.5213361116944445,0.0,4.003219194086895E-5,0.0,0.0,2.0016095970434476E-5,0.0,4.003219194086895E-5,0.0,0.0
0.7502592260833331,0.5213396470833334,3.3360159950724126E-5,3.3360159950724126E-5,0.0,0.0,0.0,0.0,3.3360159950724126E-5,0.0,0.0
0.7502592260833331,0.5213431824722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0008047985217238E-4
0.7502592260833331,0.5213467178611111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5212795454722222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5212830808611112,0.0,3.335963563930072E-5,0.0,6.671927127860144E-5,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5212866162500001,1.4296986702557453E-5,2.8593973405114907E-5,0.0,2.8593973405114907E-5,0.0,0.0,2.8593973405114907E-5,0.0,0.0
0.7502542312499998,0.5212901516388888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5212936870277778,1.0007890691790217E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5212972224166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7502542312499998,0.5213007578055555,0.0,0.0,0.0,0.0,1.0007890691790217E-4,0.0,0.0,0.0,0.0
